,airport,date,windspeed,weather
518,DFW,2019-05-31,18.3,Sunny
519,DFW,2019-06-01,35.3,Rain
520,DFW,2019-06-02,27.6,Rain
521,DFW,2019-06-03,24.1,Sunny
522,DFW,2019-06-04,25.8,Sunny
523,DFW,2019-06-05,25.9,Rain
524,DFW,2019-06-06,24.1,Rain
525,DFW,2019-06-07,24.1,Sunny
526,DFW,2019-06-08,16.6,Sunny
527,DFW,2019-06-09,57.5,Rain
528,DFW,2019-06-10,35.2,Sunny
529,DFW,2019-06-11,22.3,Sunny
530,DFW,2019-06-12,24.1,Sunny
531,DFW,2019-06-13,16.5,Sunny
532,DFW,2019-06-14,38.8,Sunny
533,DFW,2019-06-15,40.6,Sunny
534,DFW,2019-06-16,51.8,Rain
535,DFW,2019-06-17,11.1,Sunny
536,DFW,2019-06-18,22.3,Sunny
537,DFW,2019-06-19,34.7,Rain
538,DFW,2019-06-20,33.4,Rain
539,DFW,2019-06-21,37.1,Sunny
540,DFW,2019-06-22,40.6,Rain
541,DFW,2019-06-23,46.4,Rain
542,DFW,2019-06-24,20.5,Rain
543,DFW,2019-06-25,33.4,Sunny
544,DFW,2019-06-26,35.2,Sunny
545,DFW,2019-06-27,22.3,Sunny
546,DFW,2019-06-28,20.4,Sunny
547,DFW,2019-06-29,27.7,Sunny
548,DFW,2019-06-30,22.3,Sunny
549,DFW,2019-07-01,25.9,Sunny
550,DFW,2019-07-02,25.9,Sunny
551,DFW,2019-07-03,27.7,Sunny
552,DFW,2019-07-04,33.4,Rain
553,DFW,2019-07-05,27.7,Sunny
554,DFW,2019-07-06,49.8,Rain
555,DFW,2019-07-07,24.1,Sunny
556,DFW,2019-07-08,27.7,Sunny
557,DFW,2019-07-09,27.7,Sunny
558,DFW,2019-07-10,18.4,Rain
559,DFW,2019-07-11,22.3,Rain
560,DFW,2019-07-12,20.5,Sunny
561,DFW,2019-07-13,31.6,Sunny
562,DFW,2019-07-14,27.7,Sunny
563,DFW,2019-07-15,16.5,Sunny
564,DFW,2019-07-16,31.6,Sunny
565,DFW,2019-07-17,31.6,Sunny
566,DFW,2019-07-18,35.2,Sunny
567,DFW,2019-07-19,33.4,Sunny
568,DFW,2019-07-20,29.5,Sunny
569,DFW,2019-07-21,24.1,Sunny
570,DFW,2019-07-22,31.6,Rain
571,DFW,2019-07-23,25.9,Sunny
572,DFW,2019-07-24,20.5,Sunny
573,DFW,2019-07-25,18.4,Sunny
574,DFW,2019-07-26,18.3,Sunny
575,DFW,2019-07-27,22.3,Sunny
576,DFW,2019-07-28,27.7,Sunny
577,DFW,2019-07-29,29.5,Sunny
578,DFW,2019-07-30,22.2,Sunny
579,DFW,2019-07-31,20.5,Sunny
580,DFW,2019-08-01,20.5,Sunny
581,DFW,2019-08-02,18.4,Sunny
582,DFW,2019-08-03,18.3,Rain
583,DFW,2019-08-04,16.5,Rain
584,DFW,2019-08-05,13.0,Sunny
585,DFW,2019-08-06,20.5,Sunny
586,DFW,2019-08-07,24.1,Sunny
587,DFW,2019-08-08,25.9,Sunny
588,DFW,2019-08-09,24.1,Sunny
589,DFW,2019-08-10,29.4,Sunny
590,DFW,2019-08-11,24.1,Sunny
591,DFW,2019-08-12,25.9,Sunny
592,DFW,2019-08-13,20.5,Sunny
593,DFW,2019-08-14,29.5,Rain
594,DFW,2019-08-15,18.3,Sunny
595,DFW,2019-08-16,33.4,Sunny
596,DFW,2019-08-17,25.9,Sunny
597,DFW,2019-08-18,35.2,Sunny
598,DFW,2019-08-19,22.3,Sunny
599,DFW,2019-08-20,20.5,Sunny
600,DFW,2019-08-21,25.9,Sunny
601,DFW,2019-08-22,22.3,Sunny
602,DFW,2019-08-23,29.5,Sunny
603,DFW,2019-08-24,24.0,Rain
604,DFW,2019-08-25,18.3,Sunny
605,DFW,2019-08-26,35.2,Sunny
606,DFW,2019-08-27,48.0,Rain
607,DFW,2019-08-28,12.9,Sunny
608,DFW,2019-08-29,24.1,Sunny
609,DFW,2019-08-30,66.3,Rain
610,DFW,2019-08-31,14.8,Sunny
611,DFW,2019-09-01,16.5,Sunny
612,DFW,2019-09-02,16.5,Sunny
613,DFW,2019-09-03,16.5,Sunny
614,DFW,2019-09-04,20.5,Sunny
615,DFW,2019-09-05,12.9,Sunny
616,DFW,2019-09-06,18.3,Sunny
617,DFW,2019-09-07,27.6,Sunny
618,DFW,2019-09-08,27.7,Sunny
619,DFW,2019-09-09,33.4,Sunny
620,DFW,2019-09-10,35.2,Rain
621,DFW,2019-09-11,31.6,Sunny
622,DFW,2019-09-12,29.5,Sunny
623,DFW,2019-09-13,18.3,Sunny
624,DFW,2019-09-14,13.0,Sunny
625,DFW,2019-09-15,18.3,Sunny
626,DFW,2019-09-16,20.5,Sunny
627,DFW,2019-09-17,22.3,Sunny
628,DFW,2019-09-18,20.5,Sunny
629,DFW,2019-09-19,24.1,Sunny
630,DFW,2019-09-20,37.0,Rain
631,DFW,2019-09-21,35.2,Sunny
632,DFW,2019-09-22,37.0,Sunny
633,DFW,2019-09-23,24.1,Rain
634,DFW,2019-09-24,24.1,Sunny
635,DFW,2019-09-25,31.6,Sunny
636,DFW,2019-09-26,27.7,Sunny
637,DFW,2019-09-27,33.4,Sunny
638,DFW,2019-09-28,35.2,Sunny
639,DFW,2019-09-29,33.4,Sunny
640,DFW,2019-09-30,29.5,Sunny
641,DFW,2019-10-01,33.4,Sunny
642,DFW,2019-10-02,31.6,Sunny
643,DFW,2019-10-03,22.3,Sunny
644,DFW,2019-10-04,18.3,Sunny
645,DFW,2019-10-05,18.3,Sunny
646,DFW,2019-10-06,38.8,Sunny
647,DFW,2019-10-07,35.2,Sunny
648,DFW,2019-10-08,16.5,Sunny
649,DFW,2019-10-09,35.2,Sunny
650,DFW,2019-10-10,40.6,Rain
651,DFW,2019-10-11,49.9,Rain
652,DFW,2019-10-12,16.5,Sunny
653,DFW,2019-10-13,22.3,Sunny
654,DFW,2019-10-14,22.3,Rain
655,DFW,2019-10-15,40.6,Sunny
656,DFW,2019-10-16,40.6,Sunny
657,DFW,2019-10-17,18.3,Sunny
658,DFW,2019-10-18,25.9,Sunny
659,DFW,2019-10-19,25.9,Rain
660,DFW,2019-10-20,37.0,Rain
661,DFW,2019-10-21,59.2,Rain
662,DFW,2019-10-22,16.5,Sunny
663,DFW,2019-10-23,40.6,Sunny
664,DFW,2019-10-24,37.0,Rain
665,DFW,2019-10-25,37.0,Rain
666,DFW,2019-10-26,29.5,Sunny
667,DFW,2019-10-27,31.6,Sunny
668,DFW,2019-10-28,25.9,Rain
669,DFW,2019-10-29,24.1,Rain
670,DFW,2019-10-30,51.7,Rain
671,DFW,2019-10-31,38.8,Sunny
672,DFW,2019-11-01,29.5,Sunny
673,DFW,2019-11-02,27.7,Sunny
674,DFW,2019-11-03,35.2,Sunny
675,DFW,2019-11-04,35.2,Sunny
676,DFW,2019-11-05,20.5,Rain
677,DFW,2019-11-06,31.6,Sunny
678,DFW,2019-11-07,40.6,Rain
679,DFW,2019-11-08,20.5,Sunny
680,DFW,2019-11-09,20.5,Sunny
681,DFW,2019-11-10,29.5,Sunny
682,DFW,2019-11-11,59.3,Rain
683,DFW,2019-11-12,38.8,Sunny
684,DFW,2019-11-13,27.7,Cloudy
685,DFW,2019-11-14,22.3,Sunny
686,DFW,2019-11-15,12.9,Sunny
687,DFW,2019-11-16,18.3,Sunny
688,DFW,2019-11-17,18.3,Sunny
689,DFW,2019-11-18,16.5,Sunny
690,DFW,2019-11-19,22.3,Sunny
691,DFW,2019-11-20,48.1,Rain
692,DFW,2019-11-21,42.4,Rain
693,DFW,2019-11-22,35.2,Rain
694,DFW,2019-11-23,20.5,Sunny
695,DFW,2019-11-24,18.3,Sunny
696,DFW,2019-11-25,24.1,Sunny
697,DFW,2019-11-26,31.5,Sunny
698,DFW,2019-11-27,40.6,Sunny
699,DFW,2019-11-28,18.4,Rain
700,DFW,2019-11-29,31.6,Rain
701,DFW,2019-11-30,33.4,Rain
702,DFW,2019-12-01,37.0,Sunny
703,DFW,2019-12-02,24.1,Sunny
704,DFW,2019-12-03,24.1,Sunny
705,DFW,2019-12-04,12.9,Sunny
706,DFW,2019-12-05,35.2,Sunny
707,DFW,2019-12-06,38.8,Sunny
708,DFW,2019-12-07,13.0,Sunny
709,DFW,2019-12-08,44.6,Sunny
710,DFW,2019-12-09,38.8,Cloudy
711,DFW,2019-12-10,31.7,Rain
712,DFW,2019-12-11,16.5,Sunny
713,DFW,2019-12-12,22.3,Sunny
714,DFW,2019-12-13,13.0,Sunny
715,DFW,2019-12-14,18.3,Sunny
716,DFW,2019-12-15,35.2,Sunny
717,DFW,2019-12-16,38.8,Cloudy
718,DFW,2019-12-17,29.5,Sunny
719,DFW,2019-12-18,14.7,Sunny
720,DFW,2019-12-19,24.1,Sunny
721,DFW,2019-12-20,18.3,Cloudy
722,DFW,2019-12-21,14.8,Cloudy
723,DFW,2019-12-22,14.7,Sunny
724,DFW,2019-12-23,11.2,Sunny
725,DFW,2019-12-24,24.1,Cloudy
726,DFW,2019-12-25,24.1,Sunny
727,DFW,2019-12-26,16.5,Cloudy
728,DFW,2019-12-27,24.1,Sunny
729,DFW,2019-12-28,35.2,Rain
730,DFW,2019-12-29,29.5,Sunny
731,DFW,2019-12-30,25.9,Sunny
732,DFW,2019-12-31,14.7,Sunny
733,JFK,2018-01-01,38.8,Sunny
734,JFK,2018-01-02,31.6,Sunny
735,JFK,2018-01-03,27.7,Snow
736,JFK,2018-01-04,57.4,Snow
737,JFK,2018-01-05,49.9,Snow
738,JFK,2018-01-06,46.3,Sunny
739,JFK,2018-01-07,36.9,Sunny
740,JFK,2018-01-08,33.4,Snow
741,JFK,2018-01-09,35.2,Sunny
742,JFK,2018-01-10,14.7,Rain
743,JFK,2018-01-11,12.9,Cloudy
744,JFK,2018-01-12,42.3,Rain
745,JFK,2018-01-13,48.0,Rain
746,JFK,2018-01-14,33.4,Sunny
747,JFK,2018-01-15,27.7,Sunny
748,JFK,2018-01-16,14.8,Cloudy
749,JFK,2018-01-17,25.9,Rain
750,JFK,2018-01-18,33.3,Sunny
751,JFK,2018-01-19,24.1,Sunny
752,JFK,2018-01-20,33.5,Sunny
753,JFK,2018-01-21,16.5,Sunny
754,JFK,2018-01-22,18.3,Cloudy
755,JFK,2018-01-23,48.1,Rain
756,JFK,2018-01-24,35.2,Sunny
757,JFK,2018-01-25,35.2,Sunny
758,JFK,2018-01-26,25.9,Sunny
759,JFK,2018-01-27,33.4,Sunny
760,JFK,2018-01-28,24.1,Rain
761,JFK,2018-01-29,33.4,Snow
762,JFK,2018-01-30,46.3,Snow
763,JFK,2018-01-31,33.4,Sunny
764,JFK,2018-02-01,24.0,Cloudy
765,JFK,2018-02-02,55.3,Snow
766,JFK,2018-02-03,38.8,Sunny
767,JFK,2018-02-04,31.6,Rain
768,JFK,2018-02-05,51.7,Rain
769,JFK,2018-02-06,18.4,Snow
770,JFK,2018-02-07,48.1,Rain
771,JFK,2018-02-08,42.3,Sunny
772,JFK,2018-02-09,33.4,Sunny
773,JFK,2018-02-10,14.7,Rain
774,JFK,2018-02-11,31.6,Rain
775,JFK,2018-02-12,38.7,Rain
776,JFK,2018-02-13,33.4,Sunny
777,JFK,2018-02-14,25.8,Rain
778,JFK,2018-02-15,16.5,Rain
779,JFK,2018-02-16,48.1,Rain
780,JFK,2018-02-17,29.4,Snow
781,JFK,2018-02-18,42.3,Snow
782,JFK,2018-02-19,22.3,Rain
783,JFK,2018-02-20,24.1,Sunny
784,JFK,2018-02-21,24.0,Rain
785,JFK,2018-02-22,35.2,Rain
786,JFK,2018-02-23,25.8,Rain
787,JFK,2018-02-24,22.3,Rain
788,JFK,2018-02-25,37.0,Rain
789,JFK,2018-02-26,33.4,Rain
790,JFK,2018-02-27,31.5,Rain
791,JFK,2018-02-28,20.5,Rain
792,JFK,2018-03-01,24.1,Rain
793,JFK,2018-03-02,72.1,Rain
794,JFK,2018-03-03,59.1,Rain
795,JFK,2018-03-04,42.3,Cloudy
796,JFK,2018-03-05,38.7,Sunny
797,JFK,2018-03-06,24.1,Sunny
798,JFK,2018-03-07,53.4,Snow
799,JFK,2018-03-08,31.6,Snow
800,JFK,2018-03-09,37.1,Sunny
801,JFK,2018-03-10,33.4,Sunny
802,JFK,2018-03-11,31.6,Sunny
803,JFK,2018-03-12,33.4,Snow
804,JFK,2018-03-13,40.6,Snow
805,JFK,2018-03-14,44.5,Rain
806,JFK,2018-03-15,40.6,Sunny
807,JFK,2018-03-16,48.1,Rain
808,JFK,2018-03-17,38.7,Sunny
809,JFK,2018-03-18,40.5,Sunny
810,JFK,2018-03-19,18.3,Sunny
811,JFK,2018-03-20,27.7,Rain
812,JFK,2018-03-21,39.0,Snow
813,JFK,2018-03-22,35.2,Snow
814,JFK,2018-03-23,27.6,Cloudy
815,JFK,2018-03-24,31.6,Sunny
816,JFK,2018-03-25,33.4,Sunny
817,JFK,2018-03-26,29.5,Sunny
818,JFK,2018-03-27,20.5,Cloudy
819,JFK,2018-03-28,22.2,Rain
820,JFK,2018-03-29,20.5,Rain
821,JFK,2018-03-30,35.1,Rain
822,JFK,2018-03-31,40.5,Sunny
823,JFK,2018-04-01,33.3,Snow
824,JFK,2018-04-02,25.9,Snow
825,JFK,2018-04-03,22.3,Rain
826,JFK,2018-04-04,48.1,Rain
827,JFK,2018-04-05,46.2,Rain
828,JFK,2018-04-06,44.4,Rain
829,JFK,2018-04-07,33.4,Cloudy
830,JFK,2018-04-08,38.8,Cloudy
831,JFK,2018-04-09,35.2,Cloudy
832,JFK,2018-04-10,33.3,Rain
833,JFK,2018-04-11,27.7,Rain
834,JFK,2018-04-12,46.2,Rain
835,JFK,2018-04-13,38.7,Rain
836,JFK,2018-04-14,44.5,Sunny
837,JFK,2018-04-15,38.8,Rain
838,JFK,2018-04-16,57.5,Rain
839,JFK,2018-04-17,36.9,Rain
840,JFK,2018-04-18,33.4,Sunny
841,JFK,2018-04-19,40.5,Rain
842,JFK,2018-04-20,38.7,Rain
843,JFK,2018-04-21,31.5,Sunny
844,JFK,2018-04-22,33.4,Rain
845,JFK,2018-04-23,27.6,Sunny
846,JFK,2018-04-24,33.4,Rain
847,JFK,2018-04-25,35.2,Rain
848,JFK,2018-04-26,33.4,Rain
849,JFK,2018-04-27,29.4,Rain
850,JFK,2018-04-28,27.6,Rain
851,JFK,2018-04-29,38.8,Rain
852,JFK,2018-04-30,48.0,Rain
853,JFK,2018-05-01,33.4,Rain
854,JFK,2018-05-02,27.6,Sunny
855,JFK,2018-05-03,33.4,Sunny
856,JFK,2018-05-04,38.8,Cloudy
857,JFK,2018-05-05,46.4,Cloudy
858,JFK,2018-05-06,24.1,Cloudy
859,JFK,2018-05-07,22.3,Sunny
860,JFK,2018-05-08,24.1,Sunny
861,JFK,2018-05-09,22.3,Sunny
862,JFK,2018-05-10,37.0,Rain
863,JFK,2018-05-11,29.5,Sunny
864,JFK,2018-05-12,20.5,Rain
865,JFK,2018-05-13,18.4,Rain
866,JFK,2018-05-14,20.5,Rain
867,JFK,2018-05-15,33.4,Rain
868,JFK,2018-05-16,31.6,Rain
869,JFK,2018-05-17,16.6,Rain
870,JFK,2018-05-18,31.7,Cloudy
871,JFK,2018-05-19,25.9,Rain
872,JFK,2018-05-20,35.2,Cloudy
873,JFK,2018-05-21,25.8,Sunny
874,JFK,2018-05-22,18.3,Rain
875,JFK,2018-05-23,25.8,Rain
876,JFK,2018-05-24,29.4,Rain
877,JFK,2018-05-25,27.7,Rain
878,JFK,2018-05-26,24.0,Sunny
879,JFK,2018-05-27,35.3,Rain
880,JFK,2018-05-28,18.4,Cloudy
881,JFK,2018-05-29,22.2,Cloudy
882,JFK,2018-05-30,20.5,Cloudy
883,JFK,2018-05-31,16.6,Rain
884,JFK,2018-06-01,12.9,Rain
885,JFK,2018-06-02,22.3,Rain
886,JFK,2018-06-03,35.2,Rain
887,JFK,2018-06-04,22.3,Rain
888,JFK,2018-06-05,29.5,Sunny
889,JFK,2018-06-06,22.3,Cloudy
890,JFK,2018-06-07,22.3,Cloudy
891,JFK,2018-06-08,25.9,Sunny
892,JFK,2018-06-09,20.5,Cloudy
893,JFK,2018-06-10,18.4,Cloudy
894,JFK,2018-06-11,27.7,Rain
895,JFK,2018-06-12,33.5,Sunny
896,JFK,2018-06-13,24.1,Rain
897,JFK,2018-06-14,38.8,Sunny
898,JFK,2018-06-15,37.0,Sunny
899,JFK,2018-06-16,27.6,Sunny
900,JFK,2018-06-17,24.1,Sunny
901,JFK,2018-06-18,40.6,Rain
902,JFK,2018-06-19,24.1,Rain
903,JFK,2018-06-20,27.7,Cloudy
904,JFK,2018-06-21,20.5,Rain
905,JFK,2018-06-22,29.5,Cloudy
906,JFK,2018-06-23,24.1,Rain
907,JFK,2018-06-24,27.7,Rain
908,JFK,2018-06-25,33.5,Sunny
909,JFK,2018-06-26,27.7,Sunny
910,JFK,2018-06-27,31.7,Rain
911,JFK,2018-06-28,33.4,Rain
912,JFK,2018-06-29,22.3,Rain
913,JFK,2018-06-30,22.3,Sunny
914,JFK,2018-07-01,18.4,Sunny
915,JFK,2018-07-02,22.4,Sunny
916,JFK,2018-07-03,18.4,Rain
917,JFK,2018-07-04,16.6,Cloudy
918,JFK,2018-07-05,38.8,Sunny
919,JFK,2018-07-06,31.6,Rain
920,JFK,2018-07-07,37.0,Sunny
921,JFK,2018-07-08,20.5,Sunny
922,JFK,2018-07-09,33.5,Sunny
923,JFK,2018-07-10,27.7,Sunny
924,JFK,2018-07-11,24.1,Sunny
925,JFK,2018-07-12,20.5,Rain
926,JFK,2018-07-13,25.9,Sunny
927,JFK,2018-07-14,31.6,Sunny
928,JFK,2018-07-15,31.6,Rain
929,JFK,2018-07-16,29.5,Sunny
930,JFK,2018-07-17,33.5,Rain
931,JFK,2018-07-18,35.2,Sunny
932,JFK,2018-07-19,20.5,Sunny
933,JFK,2018-07-20,22.3,Sunny
934,JFK,2018-07-21,33.5,Rain
935,JFK,2018-07-22,48.2,Rain
936,JFK,2018-07-23,35.3,Rain
937,JFK,2018-07-24,37.1,Cloudy
938,JFK,2018-07-25,33.5,Rain
939,JFK,2018-07-26,24.1,Rain
940,JFK,2018-07-27,25.9,Rain
941,JFK,2018-07-28,27.7,Cloudy
942,JFK,2018-07-29,27.7,Cloudy
943,JFK,2018-07-30,18.4,Rain
944,JFK,2018-07-31,20.5,Cloudy
945,JFK,2018-08-01,42.4,Rain
946,JFK,2018-08-02,42.4,Rain
947,JFK,2018-08-03,31.7,Rain
948,JFK,2018-08-04,29.5,Rain
949,JFK,2018-08-05,24.1,Sunny
950,JFK,2018-08-06,33.4,Sunny
951,JFK,2018-08-07,35.2,Rain
952,JFK,2018-08-08,27.7,Rain
953,JFK,2018-08-09,29.5,Rain
954,JFK,2018-08-10,29.4,Sunny
955,JFK,2018-08-11,22.3,Rain
956,JFK,2018-08-12,20.5,Rain
957,JFK,2018-08-13,24.1,Rain
958,JFK,2018-08-14,31.6,Rain
959,JFK,2018-08-15,29.5,Rain
960,JFK,2018-08-16,24.1,Sunny
961,JFK,2018-08-17,37.0,Rain
962,JFK,2018-08-18,29.5,Rain
963,JFK,2018-08-19,29.5,Rain
964,JFK,2018-08-20,24.1,Cloudy
965,JFK,2018-08-21,24.1,Sunny
966,JFK,2018-08-22,29.5,Rain
967,JFK,2018-08-23,27.7,Rain
968,JFK,2018-08-24,20.5,Rain
969,JFK,2018-08-25,18.3,Cloudy
970,JFK,2018-08-26,33.4,Sunny
971,JFK,2018-08-27,24.1,Cloudy
972,JFK,2018-08-28,29.5,Sunny
973,JFK,2018-08-29,22.3,Rain
974,JFK,2018-08-30,29.5,Sunny
975,JFK,2018-08-31,29.5,Rain
976,JFK,2018-09-01,25.9,Rain
977,JFK,2018-09-02,20.5,Cloudy
978,JFK,2018-09-03,24.1,Rain
979,JFK,2018-09-04,16.5,Sunny
980,JFK,2018-09-05,22.3,Sunny
981,JFK,2018-09-06,31.6,Rain
982,JFK,2018-09-07,22.3,Cloudy
983,JFK,2018-09-08,29.5,Rain
984,JFK,2018-09-09,24.1,Rain
985,JFK,2018-09-10,35.2,Rain
986,JFK,2018-09-11,18.4,Rain
987,JFK,2018-09-12,13.0,Rain
988,JFK,2018-09-13,20.5,Rain
989,JFK,2018-09-14,24.1,Cloudy
990,JFK,2018-09-15,18.3,Sunny
991,JFK,2018-09-16,18.3,Sunny
992,JFK,2018-09-17,22.3,Rain
993,JFK,2018-09-18,33.3,Rain
994,JFK,2018-09-19,22.3,Sunny
995,JFK,2018-09-20,18.3,Cloudy
996,JFK,2018-09-21,35.2,Rain
997,JFK,2018-09-22,31.6,Cloudy
998,JFK,2018-09-23,14.8,Rain
999,JFK,2018-09-24,33.4,Cloudy
1000,JFK,2018-09-25,35.2,Rain
1001,JFK,2018-09-26,33.3,Rain
1002,JFK,2018-09-27,33.4,Cloudy
1003,JFK,2018-09-28,35.2,Rain
1004,JFK,2018-09-29,20.5,Sunny
1005,JFK,2018-09-30,18.3,Sunny
1006,JFK,2018-10-01,25.8,Cloudy
1007,JFK,2018-10-02,36.9,Rain
1008,JFK,2018-10-03,22.3,Rain
1009,JFK,2018-10-04,25.8,Rain
1010,JFK,2018-10-05,27.7,Rain
1011,JFK,2018-10-06,24.0,Cloudy
1012,JFK,2018-10-07,22.2,Cloudy
1013,JFK,2018-10-08,22.3,Cloudy
1014,JFK,2018-10-09,20.5,Cloudy
1015,JFK,2018-10-10,22.3,Cloudy
1016,JFK,2018-10-11,38.7,Rain
1017,JFK,2018-10-12,44.5,Rain
1018,JFK,2018-10-13,24.1,Rain
1019,JFK,2018-10-14,20.5,Sunny
1020,JFK,2018-10-15,33.4,Rain
1021,JFK,2018-10-16,44.5,Rain
1022,JFK,2018-10-17,44.6,Sunny
1023,JFK,2018-10-18,38.8,Rain
1024,JFK,2018-10-19,29.5,Rain
1025,JFK,2018-10-20,33.4,Rain
1026,JFK,2018-10-21,53.5,Rain
1027,JFK,2018-10-22,31.6,Sunny
1028,JFK,2018-10-23,33.4,Sunny
1029,JFK,2018-10-24,36.9,Sunny
1030,JFK,2018-10-25,33.4,Sunny
1031,JFK,2018-10-26,22.3,Cloudy
1032,JFK,2018-10-27,48.1,Rain
1033,JFK,2018-10-28,25.9,Rain
1034,JFK,2018-10-29,36.9,Rain
