,airport,date,windspeed,weather
1035,JFK,2018-10-30,35.2,Sunny
1036,JFK,2018-10-31,38.7,Rain
1037,JFK,2018-11-01,29.4,Rain
1038,JFK,2018-11-02,36.9,Rain
1039,JFK,2018-11-03,50.0,Rain
1040,JFK,2018-11-04,27.7,Rain
1041,JFK,2018-11-05,27.7,Rain
1042,JFK,2018-11-06,27.6,Rain
1043,JFK,2018-11-07,29.5,Rain
1044,JFK,2018-11-08,27.6,Sunny
1045,JFK,2018-11-09,24.1,Rain
1046,JFK,2018-11-10,44.5,Rain
1047,JFK,2018-11-11,25.8,Sunny
1048,JFK,2018-11-12,13.0,Rain
1049,JFK,2018-11-13,40.5,Rain
1050,JFK,2018-11-14,42.3,Cloudy
1051,JFK,2018-11-15,53.6,Snow
1052,JFK,2018-11-16,46.4,Snow
1053,JFK,2018-11-17,29.5,Snow
1054,JFK,2018-11-18,24.0,Cloudy
1055,JFK,2018-11-19,14.7,Cloudy
1056,JFK,2018-11-20,33.4,Rain
1057,JFK,2018-11-21,44.5,Sunny
1058,JFK,2018-11-22,48.0,Sunny
1059,JFK,2018-11-23,24.0,Sunny
1060,JFK,2018-11-24,33.5,Rain
1061,JFK,2018-11-25,55.2,Rain
1062,JFK,2018-11-26,40.6,Rain
1063,JFK,2018-11-27,44.5,Rain
1064,JFK,2018-11-28,48.0,Cloudy
1065,JFK,2018-11-29,48.0,Rain
1066,JFK,2018-11-30,16.6,Rain
1067,JFK,2018-12-01,14.7,Rain
1068,JFK,2018-12-02,24.1,Rain
1069,JFK,2018-12-03,35.2,Cloudy
1070,JFK,2018-12-04,38.7,Sunny
1071,JFK,2018-12-05,22.3,Sunny
1072,JFK,2018-12-06,37.0,Sunny
1073,JFK,2018-12-07,35.1,Sunny
1074,JFK,2018-12-08,29.4,Snow
1075,JFK,2018-12-09,18.4,Snow
1076,JFK,2018-12-10,27.7,Sunny
1077,JFK,2018-12-11,25.9,Rain
1078,JFK,2018-12-12,29.4,Rain
1079,JFK,2018-12-13,22.3,Rain
1080,JFK,2018-12-14,20.5,Rain
1081,JFK,2018-12-15,25.8,Rain
1082,JFK,2018-12-16,44.5,Rain
1083,JFK,2018-12-17,46.3,Cloudy
1084,JFK,2018-12-18,46.3,Rain
1085,JFK,2018-12-19,22.3,Sunny
1086,JFK,2018-12-20,24.2,Rain
1087,JFK,2018-12-21,49.9,Rain
1088,JFK,2018-12-22,46.3,Rain
1089,JFK,2018-12-23,40.5,Sunny
1090,JFK,2018-12-24,31.6,Rain
1091,JFK,2018-12-25,31.6,Sunny
1092,JFK,2018-12-26,22.3,Sunny
1093,JFK,2018-12-27,20.5,Sunny
1094,JFK,2018-12-28,40.5,Rain
1095,JFK,2018-12-29,40.6,Rain
1096,JFK,2018-12-30,29.4,Cloudy
1097,JFK,2018-12-31,29.4,Rain
1098,JFK,2019-01-01,51.6,Rain
1099,JFK,2019-01-02,27.6,Sunny
1100,JFK,2019-01-03,36.9,Sunny
1101,JFK,2019-01-04,33.4,Sunny
1102,JFK,2019-01-05,31.6,Rain
1103,JFK,2019-01-06,49.8,Sunny
1104,JFK,2019-01-07,27.6,Sunny
1105,JFK,2019-01-08,20.5,Rain
1106,JFK,2019-01-09,53.4,Rain
1107,JFK,2019-01-10,51.7,Sunny
1108,JFK,2019-01-11,42.3,Sunny
1109,JFK,2019-01-12,20.5,Sunny
1110,JFK,2019-01-13,24.2,Sunny
1111,JFK,2019-01-14,31.6,Sunny
1112,JFK,2019-01-15,24.0,Sunny
1113,JFK,2019-01-16,27.6,Sunny
1114,JFK,2019-01-17,24.1,Snow
1115,JFK,2019-01-18,22.2,Snow
1116,JFK,2019-01-19,27.7,Rain
1117,JFK,2019-01-20,57.4,Rain
1118,JFK,2019-01-21,53.4,Snow
1119,JFK,2019-01-22,42.3,Sunny
1120,JFK,2019-01-23,31.6,Cloudy
1121,JFK,2019-01-24,55.2,Rain
1122,JFK,2019-01-25,40.6,Sunny
1123,JFK,2019-01-26,33.3,Sunny
1124,JFK,2019-01-27,44.5,Sunny
1125,JFK,2019-01-28,27.6,Snow
1126,JFK,2019-01-29,37.0,Rain
1127,JFK,2019-01-30,55.3,Snow
1128,JFK,2019-01-31,35.2,Snow
1129,JFK,2019-02-01,29.5,Sunny
1130,JFK,2019-02-02,35.2,Snow
1131,JFK,2019-02-03,25.9,Sunny
1132,JFK,2019-02-04,12.9,Sunny
1133,JFK,2019-02-05,22.3,Rain
1134,JFK,2019-02-06,25.8,Rain
1135,JFK,2019-02-07,24.2,Rain
1136,JFK,2019-02-08,48.1,Rain
1137,JFK,2019-02-09,42.4,Snow
1138,JFK,2019-02-10,27.6,Snow
1139,JFK,2019-02-11,16.6,Cloudy
1140,JFK,2019-02-12,35.2,Snow
1141,JFK,2019-02-13,40.7,Snow
1142,JFK,2019-02-14,44.4,Rain
1143,JFK,2019-02-15,38.7,Cloudy
1144,JFK,2019-02-16,35.2,Sunny
1145,JFK,2019-02-17,24.1,Snow
1146,JFK,2019-02-18,42.4,Rain
1147,JFK,2019-02-19,33.4,Sunny
1148,JFK,2019-02-20,16.6,Snow
1149,JFK,2019-02-21,27.6,Snow
1150,JFK,2019-02-22,29.5,Cloudy
1151,JFK,2019-02-23,18.3,Cloudy
1152,JFK,2019-02-24,48.2,Rain
1153,JFK,2019-02-25,61.0,Sunny
1154,JFK,2019-02-26,40.5,Sunny
1155,JFK,2019-02-27,24.1,Cloudy
1156,JFK,2019-02-28,31.6,Snow
1157,JFK,2019-03-01,20.5,Snow
1158,JFK,2019-03-02,24.1,Snow
1159,JFK,2019-03-03,22.3,Snow
1160,JFK,2019-03-04,31.6,Snow
1161,JFK,2019-03-05,31.6,Sunny
1162,JFK,2019-03-06,40.5,Snow
1163,JFK,2019-03-07,33.4,Sunny
1164,JFK,2019-03-08,14.8,Cloudy
1165,JFK,2019-03-09,18.3,Sunny
1166,JFK,2019-03-10,40.6,Rain
1167,JFK,2019-03-11,37.0,Sunny
1168,JFK,2019-03-12,40.5,Sunny
1169,JFK,2019-03-13,24.1,Sunny
1170,JFK,2019-03-14,31.6,Sunny
1171,JFK,2019-03-15,36.9,Rain
1172,JFK,2019-03-16,46.3,Rain
1173,JFK,2019-03-17,37.0,Sunny
1174,JFK,2019-03-18,25.8,Sunny
1175,JFK,2019-03-19,29.4,Sunny
1176,JFK,2019-03-20,27.7,Sunny
1177,JFK,2019-03-21,37.0,Rain
1178,JFK,2019-03-22,49.9,Rain
1179,JFK,2019-03-23,49.9,Sunny
1180,JFK,2019-03-24,33.4,Sunny
1181,JFK,2019-03-25,29.4,Cloudy
1182,JFK,2019-03-26,38.7,Sunny
1183,JFK,2019-03-27,24.0,Sunny
1184,JFK,2019-03-28,35.1,Sunny
1185,JFK,2019-03-29,18.3,Cloudy
1186,JFK,2019-03-30,40.5,Sunny
1187,JFK,2019-03-31,38.7,Rain
1188,JFK,2019-04-01,40.5,Sunny
1189,JFK,2019-04-02,27.7,Rain
1190,JFK,2019-04-03,53.5,Rain
1191,JFK,2019-04-04,35.2,Sunny
1192,JFK,2019-04-05,25.8,Rain
1193,JFK,2019-04-06,22.3,Rain
1194,JFK,2019-04-07,29.4,Sunny
1195,JFK,2019-04-08,20.5,Rain
1196,JFK,2019-04-09,24.1,Rain
1197,JFK,2019-04-10,33.4,Sunny
1198,JFK,2019-04-11,24.1,Rain
1199,JFK,2019-04-12,42.4,Rain
1200,JFK,2019-04-13,31.6,Rain
1201,JFK,2019-04-14,25.8,Sunny
1202,JFK,2019-04-15,62.9,Rain
1203,JFK,2019-04-16,42.3,Rain
1204,JFK,2019-04-17,27.6,Cloudy
1205,JFK,2019-04-18,40.5,Cloudy
1206,JFK,2019-04-19,49.8,Rain
1207,JFK,2019-04-20,42.4,Rain
1208,JFK,2019-04-21,25.9,Rain
1209,JFK,2019-04-22,24.0,Rain
1210,JFK,2019-04-23,25.8,Rain
1211,JFK,2019-04-24,33.4,Rain
1212,JFK,2019-04-25,22.3,Rain
1213,JFK,2019-04-26,31.6,Rain
1214,JFK,2019-04-27,42.4,Rain
1215,JFK,2019-04-28,29.4,Rain
1216,JFK,2019-04-29,27.6,Sunny
1217,JFK,2019-04-30,20.5,Rain
1218,JFK,2019-05-01,22.3,Rain
1219,JFK,2019-05-02,33.4,Rain
1220,JFK,2019-05-03,20.5,Rain
1221,JFK,2019-05-04,24.0,Rain
1222,JFK,2019-05-05,26.0,Rain
1223,JFK,2019-05-06,29.5,Rain
1224,JFK,2019-05-07,35.1,Rain
1225,JFK,2019-05-08,22.2,Sunny
1226,JFK,2019-05-09,35.2,Cloudy
1227,JFK,2019-05-10,31.5,Rain
1228,JFK,2019-05-11,27.6,Rain
1229,JFK,2019-05-12,31.7,Rain
1230,JFK,2019-05-13,24.1,Rain
1231,JFK,2019-05-14,20.5,Rain
1232,JFK,2019-05-15,25.8,Rain
1233,JFK,2019-05-16,25.8,Rain
1234,JFK,2019-05-17,16.6,Rain
1235,JFK,2019-05-18,24.1,Rain
1236,JFK,2019-05-19,44.5,Rain
1237,JFK,2019-05-20,25.9,Rain
1238,JFK,2019-05-21,42.4,Rain
1239,JFK,2019-05-22,29.4,Sunny
1240,JFK,2019-05-23,29.4,Rain
1241,JFK,2019-05-24,46.3,Sunny
1242,JFK,2019-05-25,35.2,Sunny
1243,JFK,2019-05-26,29.4,Rain
1244,JFK,2019-05-27,24.0,Rain
1245,JFK,2019-05-28,33.3,Rain
1246,JFK,2019-05-29,25.9,Rain
1247,JFK,2019-05-30,16.6,Rain
1248,JFK,2019-05-31,27.6,Rain
1249,JFK,2019-06-01,22.2,Cloudy
1250,JFK,2019-06-02,29.5,Rain
1251,JFK,2019-06-03,33.4,Sunny
1252,JFK,2019-06-04,35.1,Sunny
1253,JFK,2019-06-05,33.3,Rain
1254,JFK,2019-06-06,22.3,Rain
1255,JFK,2019-06-07,16.5,Rain
1256,JFK,2019-06-08,36.9,Sunny
1257,JFK,2019-06-09,27.7,Sunny
1258,JFK,2019-06-10,31.6,Rain
1259,JFK,2019-06-11,40.5,Rain
1260,JFK,2019-06-12,31.6,Sunny
1261,JFK,2019-06-13,35.3,Rain
1262,JFK,2019-06-14,37.0,Rain
1263,JFK,2019-06-15,42.4,Sunny
1264,JFK,2019-06-16,27.6,Rain
1265,JFK,2019-06-17,18.3,Sunny
1266,JFK,2019-06-18,18.3,Rain
1267,JFK,2019-06-19,20.5,Rain
1268,JFK,2019-06-20,27.7,Rain
1269,JFK,2019-06-21,37.0,Rain
1270,JFK,2019-06-22,36.9,Rain
1271,JFK,2019-06-23,29.4,Sunny
1272,JFK,2019-06-24,25.8,Sunny
1273,JFK,2019-06-25,16.5,Rain
1274,JFK,2019-06-26,25.8,Sunny
1275,JFK,2019-06-27,24.0,Sunny
1276,JFK,2019-06-28,20.5,Sunny
1277,JFK,2019-06-29,27.7,Rain
1278,JFK,2019-06-30,42.3,Rain
1279,JFK,2019-07-01,31.5,Rain
1280,JFK,2019-07-02,24.0,Sunny
1281,JFK,2019-07-03,18.3,Rain
1282,JFK,2019-07-04,20.5,Rain
1283,JFK,2019-07-05,18.3,Cloudy
1284,JFK,2019-07-06,38.6,Rain
1285,JFK,2019-07-07,27.7,Sunny
1286,JFK,2019-07-08,14.7,Rain
1287,JFK,2019-07-09,25.8,Sunny
1288,JFK,2019-07-10,31.5,Rain
1289,JFK,2019-07-11,25.9,Rain
1290,JFK,2019-07-12,31.6,Rain
1291,JFK,2019-07-13,27.6,Sunny
1292,JFK,2019-07-14,29.4,Sunny
1293,JFK,2019-07-15,27.6,Rain
1294,JFK,2019-07-16,33.3,Sunny
1295,JFK,2019-07-17,38.7,Rain
1296,JFK,2019-07-18,20.6,Rain
1297,JFK,2019-07-19,25.8,Sunny
1298,JFK,2019-07-20,33.3,Sunny
1299,JFK,2019-07-21,27.7,Sunny
1300,JFK,2019-07-22,38.5,Rain
1301,JFK,2019-07-23,25.8,Rain
1302,JFK,2019-07-24,22.2,Rain
1303,JFK,2019-07-25,20.5,Rain
1304,JFK,2019-07-26,20.5,Rain
1305,JFK,2019-07-27,27.6,Sunny
1306,JFK,2019-07-28,27.7,Sunny
1307,JFK,2019-07-29,31.6,Sunny
1308,JFK,2019-07-30,33.4,Rain
1309,JFK,2019-07-31,27.6,Rain
1310,JFK,2019-08-01,20.4,Sunny
1311,JFK,2019-08-02,20.5,Sunny
1312,JFK,2019-08-03,25.9,Sunny
1313,JFK,2019-08-04,38.8,Rain
1314,JFK,2019-08-05,18.3,Sunny
1315,JFK,2019-08-06,18.3,Rain
1316,JFK,2019-08-07,35.2,Rain
1317,JFK,2019-08-08,29.5,Rain
1318,JFK,2019-08-09,22.3,Rain
1319,JFK,2019-08-10,29.4,Sunny
1320,JFK,2019-08-11,27.6,Sunny
1321,JFK,2019-08-12,31.6,Sunny
1322,JFK,2019-08-13,22.3,Rain
1323,JFK,2019-08-14,18.4,Rain
1324,JFK,2019-08-15,22.3,Sunny
1325,JFK,2019-08-16,16.5,Sunny
1326,JFK,2019-08-17,18.3,Sunny
1327,JFK,2019-08-18,29.4,Rain
1328,JFK,2019-08-19,31.6,Rain
1329,JFK,2019-08-20,20.5,Sunny
1330,JFK,2019-08-21,31.6,Rain
1331,JFK,2019-08-22,27.7,Rain
1332,JFK,2019-08-23,22.2,Rain
1333,JFK,2019-08-24,24.0,Sunny
1334,JFK,2019-08-25,33.5,Sunny
1335,JFK,2019-08-26,27.6,Sunny
1336,JFK,2019-08-27,18.3,Sunny
1337,JFK,2019-08-28,16.6,Rain
1338,JFK,2019-08-29,29.4,Sunny
1339,JFK,2019-08-30,24.1,Sunny
1340,JFK,2019-08-31,22.3,Sunny
1341,JFK,2019-09-01,24.1,Sunny
1342,JFK,2019-09-02,22.3,Rain
1343,JFK,2019-09-03,20.5,Sunny
1344,JFK,2019-09-04,25.9,Rain
1345,JFK,2019-09-05,27.6,Sunny
1346,JFK,2019-09-06,37.0,Rain
1347,JFK,2019-09-07,33.4,Rain
1348,JFK,2019-09-08,20.4,Sunny
1349,JFK,2019-09-09,22.3,Sunny
1350,JFK,2019-09-10,27.6,Sunny
1351,JFK,2019-09-11,29.4,Sunny
1352,JFK,2019-09-12,27.7,Rain
1353,JFK,2019-09-13,31.6,Sunny
1354,JFK,2019-09-14,31.6,Sunny
1355,JFK,2019-09-15,18.3,Sunny
1356,JFK,2019-09-16,14.7,Sunny
1357,JFK,2019-09-17,25.9,Sunny
1358,JFK,2019-09-18,24.1,Sunny
1359,JFK,2019-09-19,20.5,Sunny
1360,JFK,2019-09-20,22.3,Sunny
1361,JFK,2019-09-21,16.5,Sunny
1362,JFK,2019-09-22,31.6,Sunny
1363,JFK,2019-09-23,29.4,Sunny
1364,JFK,2019-09-24,35.1,Rain
1365,JFK,2019-09-25,25.8,Sunny
1366,JFK,2019-09-26,40.5,Sunny
1367,JFK,2019-09-27,24.1,Sunny
1368,JFK,2019-09-28,33.4,Sunny
1369,JFK,2019-09-29,35.2,Sunny
1370,JFK,2019-09-30,22.3,Sunny
1371,JFK,2019-10-01,25.9,Sunny
1372,JFK,2019-10-02,35.2,Rain
1373,JFK,2019-10-03,33.5,Rain
1374,JFK,2019-10-04,51.7,Rain
1375,JFK,2019-10-05,29.5,Sunny
1376,JFK,2019-10-06,33.4,Sunny
1377,JFK,2019-10-07,37.0,Sunny
1378,JFK,2019-10-08,27.7,Rain
1379,JFK,2019-10-09,37.0,Rain
1380,JFK,2019-10-10,42.4,Sunny
1381,JFK,2019-10-11,38.7,Sunny
1382,JFK,2019-10-12,22.3,Cloudy
1383,JFK,2019-10-13,20.5,Sunny
1384,JFK,2019-10-14,24.1,Sunny
1385,JFK,2019-10-15,20.5,Sunny
1386,JFK,2019-10-16,44.6,Rain
1387,JFK,2019-10-17,53.5,Cloudy
1388,JFK,2019-10-18,38.8,Sunny
1389,JFK,2019-10-19,20.5,Sunny
1390,JFK,2019-10-20,22.5,Rain
1391,JFK,2019-10-21,24.0,Rain
1392,JFK,2019-10-22,31.6,Rain
1393,JFK,2019-10-23,37.0,Rain
1394,JFK,2019-10-24,29.4,Sunny
1395,JFK,2019-10-25,27.6,Sunny
1396,JFK,2019-10-26,22.3,Sunny
1397,JFK,2019-10-27,39.2,Rain
1398,JFK,2019-10-28,24.1,Rain
1399,JFK,2019-10-29,18.3,Rain
1400,JFK,2019-10-30,13.0,Rain
1401,JFK,2019-10-31,57.4,Rain
1402,JFK,2019-11-01,64.6,Rain
1403,JFK,2019-11-02,18.4,Sunny
1404,JFK,2019-11-03,29.5,Sunny
1405,JFK,2019-11-04,29.5,Sunny
1406,JFK,2019-11-05,24.0,Sunny
1407,JFK,2019-11-06,25.8,Rain
1408,JFK,2019-11-07,29.4,Rain
1409,JFK,2019-11-08,44.5,Sunny
1410,JFK,2019-11-09,27.6,Sunny
1411,JFK,2019-11-10,27.6,Sunny
1412,JFK,2019-11-11,27.6,Sunny
1413,JFK,2019-11-12,40.5,Rain
1414,JFK,2019-11-13,38.8,Sunny
1415,JFK,2019-11-14,24.1,Sunny
1416,JFK,2019-11-15,33.3,Sunny
1417,JFK,2019-11-16,38.8,Sunny
1418,JFK,2019-11-17,38.8,Sunny
1419,JFK,2019-11-18,29.5,Rain
1420,JFK,2019-11-19,20.5,Rain
1421,JFK,2019-11-20,35.1,Sunny
1422,JFK,2019-11-21,20.5,Rain
1423,JFK,2019-11-22,48.1,Rain
1424,JFK,2019-11-23,31.6,Rain
1425,JFK,2019-11-24,42.4,Rain
1426,JFK,2019-11-25,24.1,Sunny
1427,JFK,2019-11-26,18.3,Sunny
1428,JFK,2019-11-27,49.8,Rain
1429,JFK,2019-11-28,57.4,Rain
1430,JFK,2019-11-29,36.9,Sunny
1431,JFK,2019-11-30,29.4,Sunny
1432,JFK,2019-12-01,40.7,Rain
1433,JFK,2019-12-02,35.3,Snow
1434,JFK,2019-12-03,42.3,Snow
1435,JFK,2019-12-04,24.1,Snow
1436,JFK,2019-12-05,42.4,Sunny
1437,JFK,2019-12-06,42.3,Sunny
1438,JFK,2019-12-07,38.7,Sunny
1439,JFK,2019-12-08,25.9,Sunny
1440,JFK,2019-12-09,40.4,Rain
1441,JFK,2019-12-10,42.2,Snow
1442,JFK,2019-12-11,37.0,Snow
1443,JFK,2019-12-12,36.9,Sunny
1444,JFK,2019-12-13,25.9,Rain
1445,JFK,2019-12-14,49.9,Rain
1446,JFK,2019-12-15,44.5,Sunny
1447,JFK,2019-12-16,25.8,Rain
1448,JFK,2019-12-17,27.8,Rain
1449,JFK,2019-12-18,44.5,Rain
1450,JFK,2019-12-19,49.9,Sunny
1451,JFK,2019-12-20,29.4,Sunny
1452,JFK,2019-12-21,20.5,Sunny
1453,JFK,2019-12-22,27.6,Sunny
1454,JFK,2019-12-23,24.1,Sunny
1455,JFK,2019-12-24,31.5,Sunny
1456,JFK,2019-12-25,12.9,Sunny
1457,JFK,2019-12-26,22.2,Cloudy
1458,JFK,2019-12-27,16.6,Rain
1459,JFK,2019-12-28,20.5,Sunny
1460,JFK,2019-12-29,18.4,Rain
1461,JFK,2019-12-30,40.5,Rain
1462,JFK,2019-12-31,27.7,Rain
1463,LAX,2018-06-30,20.5,Sunny
1464,LAX,2018-07-01,23.8,Sunny
1465,LAX,2018-07-02,26.7,Sunny
1466,LAX,2018-07-03,22.1,Sunny
1467,LAX,2018-07-04,22.1,Sunny
1468,LAX,2018-07-05,28.4,Sunny
1469,LAX,2018-07-06,34.0,Sunny
1470,LAX,2018-07-07,18.0,Sunny
1471,LAX,2018-07-08,20.4,Sunny
1472,LAX,2018-07-09,20.0,Sunny
1473,LAX,2018-07-10,27.3,Sunny
1474,LAX,2018-07-11,27.3,Sunny
1475,LAX,2018-07-12,29.0,Sunny
1476,LAX,2018-07-13,31.2,Sunny
1477,LAX,2018-07-14,23.8,Sunny
1478,LAX,2018-07-15,22.0,Sunny
1479,LAX,2018-07-16,27.3,Sunny
1480,LAX,2018-07-17,25.4,Cloudy
1481,LAX,2018-07-18,22.0,Cloudy
1482,LAX,2018-07-19,27.0,Sunny
1483,LAX,2018-07-20,21.9,Sunny
1484,LAX,2018-07-21,32.4,Sunny
1485,LAX,2018-07-22,28.6,Sunny
1486,LAX,2018-07-23,28.7,Sunny
1487,LAX,2018-07-24,23.6,Sunny
1488,LAX,2018-07-25,25.3,Sunny
1489,LAX,2018-07-26,21.8,Sunny
1490,LAX,2018-07-27,23.3,Cloudy
1491,LAX,2018-07-28,23.9,Sunny
1492,LAX,2018-07-29,23.8,Sunny
1493,LAX,2018-07-30,23.7,Sunny
1494,LAX,2018-07-31,23.9,Sunny
1495,LAX,2018-08-01,24.9,Sunny
1496,LAX,2018-08-02,25.5,Sunny
1497,LAX,2018-08-03,25.2,Sunny
1498,LAX,2018-08-04,21.8,Sunny
1499,LAX,2018-08-05,21.9,Sunny
1500,LAX,2018-08-06,21.8,Sunny
1501,LAX,2018-08-07,25.1,Sunny
1502,LAX,2018-08-08,23.3,Sunny
1503,LAX,2018-08-09,23.7,Sunny
1504,LAX,2018-08-10,25.5,Sunny
1505,LAX,2018-08-11,32.8,Sunny
1506,LAX,2018-08-12,23.9,Sunny
1507,LAX,2018-08-13,25.5,Sunny
1508,LAX,2018-08-14,25.6,Sunny
1509,LAX,2018-08-15,25.5,Sunny
1510,LAX,2018-08-16,23.7,Sunny
1511,LAX,2018-08-17,23.9,Cloudy
1512,LAX,2018-08-18,23.7,Sunny
1513,LAX,2018-08-19,22.0,Sunny
1514,LAX,2018-08-20,25.3,Sunny
1515,LAX,2018-08-21,23.4,Cloudy
1516,LAX,2018-08-22,23.9,Sunny
1517,LAX,2018-08-23,26.8,Sunny
1518,LAX,2018-08-24,25.3,Sunny
1519,LAX,2018-08-25,23.7,Sunny
1520,LAX,2018-08-26,27.2,Sunny
1521,LAX,2018-08-27,25.2,Sunny
1522,LAX,2018-08-28,25.1,Sunny
1523,LAX,2018-08-29,27.0,Sunny
1524,LAX,2018-08-30,27.1,Sunny
1525,LAX,2018-08-31,21.8,Sunny
1526,LAX,2018-09-01,21.8,Sunny
1527,LAX,2018-09-02,23.7,Cloudy
1528,LAX,2018-09-03,25.6,Cloudy
1529,LAX,2018-09-04,27.1,Cloudy
1530,LAX,2018-09-05,30.5,Cloudy
1531,LAX,2018-09-06,30.5,Cloudy
1532,LAX,2018-09-07,23.4,Sunny
1533,LAX,2018-09-08,18.2,Cloudy
1534,LAX,2018-09-09,20.2,Sunny
1535,LAX,2018-09-10,21.6,Sunny
1536,LAX,2018-09-11,20.2,Sunny
