,airport,date,windspeed,weather
1537,LAX,2018-09-12,23.5,Sunny
1538,LAX,2018-09-13,25.4,Sunny
1539,LAX,2018-09-14,28.6,Sunny
1540,LAX,2018-09-15,27.2,Sunny
1541,LAX,2018-09-16,23.6,Sunny
1542,LAX,2018-09-17,28.6,Sunny
1543,LAX,2018-09-18,23.7,Sunny
1544,LAX,2018-09-19,21.3,Sunny
1545,LAX,2018-09-20,21.8,Sunny
1546,LAX,2018-09-21,20.0,Sunny
1547,LAX,2018-09-22,32.7,Sunny
1548,LAX,2018-09-23,22.1,Sunny
1549,LAX,2018-09-24,25.3,Sunny
1550,LAX,2018-09-25,21.7,Cloudy
1551,LAX,2018-09-26,23.4,Sunny
1552,LAX,2018-09-27,21.7,Sunny
1553,LAX,2018-09-28,20.0,Cloudy
1554,LAX,2018-09-29,22.1,Sunny
1555,LAX,2018-09-30,20.2,Sunny
1556,LAX,2018-10-01,26.9,Sunny
1557,LAX,2018-10-02,29.0,Cloudy
1558,LAX,2018-10-03,20.2,Rain
1559,LAX,2018-10-04,28.9,Sunny
1560,LAX,2018-10-05,25.4,Sunny
1561,LAX,2018-10-06,24.9,Sunny
1562,LAX,2018-10-07,25.4,Sunny
1563,LAX,2018-10-08,23.7,Sunny
1564,LAX,2018-10-09,23.5,Sunny
1565,LAX,2018-10-10,25.3,Sunny
1566,LAX,2018-10-11,27.2,Sunny
1567,LAX,2018-10-12,31.1,Rain
1568,LAX,2018-10-13,23.0,Rain
1569,LAX,2018-10-14,18.2,Sunny
1570,LAX,2018-10-15,23.7,Sunny
1571,LAX,2018-10-16,30.9,Sunny
1572,LAX,2018-10-17,25.4,Sunny
1573,LAX,2018-10-18,23.5,Sunny
1574,LAX,2018-10-19,24.8,Sunny
1575,LAX,2018-10-20,23.3,Sunny
1576,LAX,2018-10-21,21.7,Sunny
1577,LAX,2018-10-22,21.9,Sunny
1578,LAX,2018-10-23,22.1,Sunny
1579,LAX,2018-10-24,20.2,Sunny
1580,LAX,2018-10-25,21.9,Sunny
1581,LAX,2018-10-26,20.1,Sunny
1582,LAX,2018-10-27,23.5,Sunny
1583,LAX,2018-10-28,20.2,Cloudy
1584,LAX,2018-10-29,14.7,Sunny
1585,LAX,2018-10-30,23.9,Sunny
1586,LAX,2018-10-31,23.2,Sunny
1587,LAX,2018-11-01,19.7,Sunny
1588,LAX,2018-11-02,17.7,Sunny
1589,LAX,2018-11-03,21.4,Sunny
1590,LAX,2018-11-04,19.8,Sunny
1591,LAX,2018-11-05,19.8,Sunny
1592,LAX,2018-11-06,20.2,Sunny
1593,LAX,2018-11-07,23.5,Cloudy
1594,LAX,2018-11-08,16.2,Sunny
1595,LAX,2018-11-09,18.0,Sunny
1596,LAX,2018-11-10,19.7,Sunny
1597,LAX,2018-11-11,17.6,Sunny
1598,LAX,2018-11-12,22.0,Sunny
1599,LAX,2018-11-13,17.8,Sunny
1600,LAX,2018-11-14,17.7,Sunny
1601,LAX,2018-11-15,21.5,Sunny
1602,LAX,2018-11-16,16.4,Sunny
1603,LAX,2018-11-17,16.4,Cloudy
1604,LAX,2018-11-18,16.2,Sunny
1605,LAX,2018-11-19,12.5,Cloudy
1606,LAX,2018-11-20,20.2,Sunny
1607,LAX,2018-11-21,20.1,Rain
1608,LAX,2018-11-22,32.5,Rain
1609,LAX,2018-11-23,23.4,Sunny
1610,LAX,2018-11-24,14.5,Sunny
1611,LAX,2018-11-25,23.3,Sunny
1612,LAX,2018-11-26,19.4,Sunny
1613,LAX,2018-11-27,20.2,Sunny
1614,LAX,2018-11-28,16.0,Rain
1615,LAX,2018-11-29,40.0,Rain
1616,LAX,2018-11-30,32.1,Rain
1617,LAX,2018-12-01,32.0,Sunny
1618,LAX,2018-12-02,30.5,Sunny
1619,LAX,2018-12-03,16.1,Sunny
1620,LAX,2018-12-04,16.0,Sunny
1621,LAX,2018-12-05,28.8,Rain
1622,LAX,2018-12-06,26.9,Rain
1623,LAX,2018-12-07,21.8,Rain
1624,LAX,2018-12-08,16.3,Sunny
1625,LAX,2018-12-09,22.9,Sunny
1626,LAX,2018-12-10,14.3,Cloudy
1627,LAX,2018-12-11,21.3,Sunny
1628,LAX,2018-12-12,16.2,Sunny
1629,LAX,2018-12-13,15.9,Sunny
1630,LAX,2018-12-14,17.4,Cloudy
1631,LAX,2018-12-15,19.8,Sunny
1632,LAX,2018-12-16,20.4,Sunny
1633,LAX,2018-12-17,17.9,Cloudy
1634,LAX,2018-12-18,20.0,Sunny
1635,LAX,2018-12-19,18.1,Sunny
1636,LAX,2018-12-20,20.0,Sunny
1637,LAX,2018-12-21,14.6,Sunny
1638,LAX,2018-12-22,17.9,Sunny
1639,LAX,2018-12-23,17.8,Sunny
1640,LAX,2018-12-24,24.8,Cloudy
1641,LAX,2018-12-25,40.2,Sunny
1642,LAX,2018-12-26,17.7,Sunny
1643,LAX,2018-12-27,34.2,Sunny
1644,LAX,2018-12-28,19.8,Sunny
1645,LAX,2018-12-29,18.0,Sunny
1646,LAX,2018-12-30,12.8,Sunny
1647,LAX,2018-12-31,16.4,Sunny
1648,LAX,2019-01-01,28.1,Sunny
1649,LAX,2019-01-02,18.1,Sunny
1650,LAX,2019-01-03,20.0,Sunny
1651,LAX,2019-01-04,14.8,Sunny
1652,LAX,2019-01-05,23.3,Rain
1653,LAX,2019-01-06,20.2,Rain
1654,LAX,2019-01-07,23.7,Rain
1655,LAX,2019-01-08,21.5,Sunny
1656,LAX,2019-01-09,30.8,Sunny
1657,LAX,2019-01-10,18.1,Sunny
1658,LAX,2019-01-11,15.9,Sunny
1659,LAX,2019-01-12,28.4,Rain
1660,LAX,2019-01-13,14.1,Sunny
1661,LAX,2019-01-14,23.1,Rain
1662,LAX,2019-01-15,22.0,Rain
1663,LAX,2019-01-16,21.9,Rain
1664,LAX,2019-01-17,32.8,Rain
1665,LAX,2019-01-18,16.3,Sunny
1666,LAX,2019-01-19,17.7,Sunny
1667,LAX,2019-01-20,35.3,Sunny
1668,LAX,2019-01-21,50.1,Sunny
1669,LAX,2019-01-22,30.1,Rain
1670,LAX,2019-01-23,18.1,Sunny
1671,LAX,2019-01-24,16.3,Sunny
1672,LAX,2019-01-25,21.7,Sunny
1673,LAX,2019-01-26,16.0,Sunny
1674,LAX,2019-01-27,17.3,Sunny
1675,LAX,2019-01-28,18.1,Sunny
1676,LAX,2019-01-29,20.1,Sunny
1677,LAX,2019-01-30,20.3,Sunny
1678,LAX,2019-01-31,26.7,Rain
1679,LAX,2019-02-01,16.3,Sunny
1680,LAX,2019-02-02,37.7,Rain
1681,LAX,2019-02-03,24.9,Rain
1682,LAX,2019-02-04,30.5,Rain
1683,LAX,2019-02-05,43.2,Rain
1684,LAX,2019-02-06,25.3,Sunny
1685,LAX,2019-02-07,18.2,Sunny
1686,LAX,2019-02-08,20.2,Sunny
1687,LAX,2019-02-09,18.2,Rain
1688,LAX,2019-02-10,37.3,Rain
1689,LAX,2019-02-11,25.1,Sunny
1690,LAX,2019-02-12,16.0,Sunny
1691,LAX,2019-02-13,33.1,Rain
1692,LAX,2019-02-14,34.6,Rain
1693,LAX,2019-02-15,24.8,Rain
1694,LAX,2019-02-16,46.5,Sunny
1695,LAX,2019-02-17,55.5,Rain
1696,LAX,2019-02-18,31.0,Sunny
1697,LAX,2019-02-19,23.5,Sunny
1698,LAX,2019-02-20,40.5,Rain
1699,LAX,2019-02-21,28.4,Sunny
1700,LAX,2019-02-22,34.3,Sunny
1701,LAX,2019-02-23,23.7,Sunny
1702,LAX,2019-02-24,25.4,Sunny
1703,LAX,2019-02-25,21.8,Sunny
1704,LAX,2019-02-26,23.7,Sunny
1705,LAX,2019-02-27,18.2,Sunny
1706,LAX,2019-02-28,18.2,Rain
1707,LAX,2019-03-01,18.0,Sunny
1708,LAX,2019-03-02,23.3,Rain
1709,LAX,2019-03-03,23.0,Rain
1710,LAX,2019-03-04,26.9,Sunny
1711,LAX,2019-03-05,26.7,Rain
1712,LAX,2019-03-06,23.8,Rain
1713,LAX,2019-03-07,28.9,Rain
1714,LAX,2019-03-08,44.8,Sunny
1715,LAX,2019-03-09,28.4,Sunny
1716,LAX,2019-03-10,23.7,Sunny
1717,LAX,2019-03-11,21.6,Sunny
1718,LAX,2019-03-12,44.9,Sunny
1719,LAX,2019-03-13,44.0,Rain
1720,LAX,2019-03-14,21.9,Sunny
1721,LAX,2019-03-15,20.4,Sunny
1722,LAX,2019-03-16,21.9,Sunny
1723,LAX,2019-03-17,23.7,Sunny
1724,LAX,2019-03-18,23.5,Sunny
1725,LAX,2019-03-19,18.1,Sunny
1726,LAX,2019-03-20,30.9,Rain
1727,LAX,2019-03-21,21.4,Rain
1728,LAX,2019-03-22,26.8,Sunny
1729,LAX,2019-03-23,25.2,Sunny
1730,LAX,2019-03-24,21.8,Sunny
1731,LAX,2019-03-25,32.5,Sunny
1732,LAX,2019-03-26,25.5,Sunny
1733,LAX,2019-03-27,29.0,Sunny
1734,LAX,2019-03-28,32.5,Sunny
1735,LAX,2019-03-29,29.0,Sunny
1736,LAX,2019-03-30,28.2,Sunny
1737,LAX,2019-03-31,23.2,Sunny
1738,LAX,2019-04-01,22.1,Sunny
1739,LAX,2019-04-02,27.2,Sunny
1740,LAX,2019-04-03,23.8,Sunny
1741,LAX,2019-04-04,23.4,Sunny
1742,LAX,2019-04-05,32.5,Sunny
1743,LAX,2019-04-06,27.1,Sunny
1744,LAX,2019-04-07,23.6,Sunny
1745,LAX,2019-04-08,23.7,Sunny
1746,LAX,2019-04-09,36.2,Sunny
1747,LAX,2019-04-10,39.3,Sunny
1748,LAX,2019-04-11,26.8,Sunny
1749,LAX,2019-04-12,39.5,Sunny
1750,LAX,2019-04-13,23.9,Sunny
1751,LAX,2019-04-14,21.9,Sunny
1752,LAX,2019-04-15,21.9,Sunny
1753,LAX,2019-04-16,23.9,Sunny
1754,LAX,2019-04-17,32.8,Sunny
1755,LAX,2019-04-18,28.8,Sunny
1756,LAX,2019-04-19,27.2,Cloudy
1757,LAX,2019-04-20,25.3,Sunny
1758,LAX,2019-04-21,30.7,Sunny
1759,LAX,2019-04-22,23.6,Sunny
1760,LAX,2019-04-23,18.4,Sunny
1761,LAX,2019-04-24,21.9,Sunny
1762,LAX,2019-04-25,21.9,Sunny
1763,LAX,2019-04-26,22.1,Cloudy
1764,LAX,2019-04-27,27.2,Cloudy
1765,LAX,2019-04-28,26.9,Rain
1766,LAX,2019-04-29,27.2,Rain
1767,LAX,2019-04-30,21.9,Rain
1768,LAX,2019-05-01,31.1,Sunny
1769,LAX,2019-05-02,23.7,Sunny
1770,LAX,2019-05-03,20.2,Sunny
1771,LAX,2019-05-04,25.6,Sunny
1772,LAX,2019-05-05,27.5,Sunny
1773,LAX,2019-05-06,33.6,Rain
1774,LAX,2019-05-07,21.5,Sunny
1775,LAX,2019-05-08,18.0,Sunny
1776,LAX,2019-05-09,18.1,Sunny
1777,LAX,2019-05-10,15.9,Sunny
1778,LAX,2019-05-11,30.8,Rain
1779,LAX,2019-05-12,25.7,Sunny
1780,LAX,2019-05-13,21.8,Sunny
1781,LAX,2019-05-14,25.3,Sunny
1782,LAX,2019-05-15,28.8,Sunny
1783,LAX,2019-05-16,50.0,Rain
1784,LAX,2019-05-17,39.3,Sunny
1785,LAX,2019-05-18,25.5,Sunny
1786,LAX,2019-05-19,31.0,Rain
1787,LAX,2019-05-20,36.3,Sunny
1788,LAX,2019-05-21,45.1,Sunny
1789,LAX,2019-05-22,35.8,Rain
1790,LAX,2019-05-23,20.3,Sunny
1791,LAX,2019-05-24,33.9,Sunny
1792,LAX,2019-05-25,23.6,Sunny
1793,LAX,2019-05-26,29.8,Rain
1794,LAX,2019-05-27,34.8,Sunny
1795,LAX,2019-05-28,23.7,Sunny
1796,LAX,2019-05-29,23.9,Sunny
1797,LAX,2019-05-30,21.8,Sunny
1798,LAX,2019-05-31,23.7,Sunny
1799,LAX,2019-06-01,18.2,Cloudy
1800,LAX,2019-06-02,20.2,Cloudy
1801,LAX,2019-06-03,25.4,Sunny
1802,LAX,2019-06-04,22.0,Cloudy
1803,LAX,2019-06-05,20.2,Cloudy
1804,LAX,2019-06-06,23.7,Sunny
1805,LAX,2019-06-07,25.2,Cloudy
1806,LAX,2019-06-08,23.6,Sunny
1807,LAX,2019-06-09,25.3,Sunny
1808,LAX,2019-06-10,21.8,Sunny
1809,LAX,2019-06-11,21.9,Sunny
1810,LAX,2019-06-12,23.8,Sunny
1811,LAX,2019-06-13,21.8,Cloudy
1812,LAX,2019-06-14,23.8,Sunny
1813,LAX,2019-06-15,27.0,Sunny
1814,LAX,2019-06-16,25.2,Cloudy
1815,LAX,2019-06-17,16.4,Sunny
1816,LAX,2019-06-18,21.9,Cloudy
1817,LAX,2019-06-19,27.1,Sunny
1818,LAX,2019-06-20,20.0,Cloudy
1819,LAX,2019-06-21,19.9,Sunny
1820,LAX,2019-06-22,27.1,Sunny
1821,LAX,2019-06-23,26.9,Cloudy
1822,LAX,2019-06-24,18.1,Cloudy
1823,LAX,2019-06-25,20.1,Cloudy
1824,LAX,2019-06-26,24.8,Sunny
1825,LAX,2019-06-27,27.0,Sunny
1826,LAX,2019-06-28,25.2,Sunny
1827,LAX,2019-06-29,25.2,Sunny
1828,LAX,2019-06-30,27.0,Sunny
1829,LAX,2019-07-01,25.3,Sunny
1830,LAX,2019-07-02,25.2,Sunny
1831,LAX,2019-07-03,25.1,Sunny
1832,LAX,2019-07-04,27.1,Sunny
1833,LAX,2019-07-05,22.1,Sunny
1834,LAX,2019-07-06,27.0,Cloudy
1835,LAX,2019-07-07,20.2,Sunny
1836,LAX,2019-07-08,23.4,Sunny
1837,LAX,2019-07-09,25.4,Sunny
1838,LAX,2019-07-10,23.8,Sunny
1839,LAX,2019-07-11,25.4,Sunny
1840,LAX,2019-07-12,21.8,Sunny
1841,LAX,2019-07-13,20.2,Sunny
1842,LAX,2019-07-14,23.6,Cloudy
1843,LAX,2019-07-15,20.2,Sunny
1844,LAX,2019-07-16,19.8,Sunny
1845,LAX,2019-07-17,20.0,Sunny
1846,LAX,2019-07-18,25.5,Sunny
1847,LAX,2019-07-19,25.1,Sunny
1848,LAX,2019-07-20,25.5,Sunny
1849,LAX,2019-07-21,28.9,Sunny
1850,LAX,2019-07-22,21.9,Sunny
1851,LAX,2019-07-23,25.5,Rain
1852,LAX,2019-07-24,25.5,Sunny
1853,LAX,2019-07-25,23.9,Sunny
1854,LAX,2019-07-26,25.1,Sunny
1855,LAX,2019-07-27,22.1,Sunny
1856,LAX,2019-07-28,21.9,Sunny
1857,LAX,2019-07-29,21.8,Sunny
1858,LAX,2019-07-30,23.6,Sunny
1859,LAX,2019-07-31,23.8,Sunny
1860,LAX,2019-08-01,28.5,Sunny
1861,LAX,2019-08-02,22.0,Sunny
1862,LAX,2019-08-03,21.7,Sunny
1863,LAX,2019-08-04,21.9,Sunny
1864,LAX,2019-08-05,31.1,Sunny
1865,LAX,2019-08-06,27.3,Sunny
1866,LAX,2019-08-07,23.7,Sunny
1867,LAX,2019-08-08,23.2,Sunny
1868,LAX,2019-08-09,23.5,Sunny
1869,LAX,2019-08-10,23.9,Sunny
1870,LAX,2019-08-11,25.2,Sunny
1871,LAX,2019-08-12,20.2,Sunny
1872,LAX,2019-08-13,22.0,Sunny
1873,LAX,2019-08-14,21.8,Sunny
1874,LAX,2019-08-15,26.8,Sunny
1875,LAX,2019-08-16,20.3,Sunny
1876,LAX,2019-08-17,21.9,Sunny
1877,LAX,2019-08-18,25.1,Sunny
1878,LAX,2019-08-19,25.2,Sunny
1879,LAX,2019-08-20,26.8,Sunny
1880,LAX,2019-08-21,22.0,Sunny
1881,LAX,2019-08-22,21.7,Sunny
1882,LAX,2019-08-23,24.8,Sunny
1883,LAX,2019-08-24,23.3,Sunny
1884,LAX,2019-08-25,23.3,Sunny
1885,LAX,2019-08-26,21.9,Sunny
1886,LAX,2019-08-27,21.8,Sunny
1887,LAX,2019-08-28,20.2,Sunny
1888,LAX,2019-08-29,25.4,Sunny
1889,LAX,2019-08-30,23.7,Sunny
1890,LAX,2019-08-31,25.2,Sunny
1891,LAX,2019-09-01,21.8,Sunny
1892,LAX,2019-09-02,21.9,Sunny
1893,LAX,2019-09-03,23.8,Sunny
1894,LAX,2019-09-04,25.2,Sunny
1895,LAX,2019-09-05,22.0,Sunny
1896,LAX,2019-09-06,27.0,Sunny
1897,LAX,2019-09-07,30.2,Sunny
1898,LAX,2019-09-08,21.9,Sunny
1899,LAX,2019-09-09,23.8,Sunny
1900,LAX,2019-09-10,25.8,Sunny
1901,LAX,2019-09-11,27.3,Sunny
1902,LAX,2019-09-12,27.2,Sunny
1903,LAX,2019-09-13,25.3,Sunny
1904,LAX,2019-09-14,20.2,Sunny
1905,LAX,2019-09-15,20.5,Sunny
1906,LAX,2019-09-16,22.0,Sunny
1907,LAX,2019-09-17,25.1,Sunny
1908,LAX,2019-09-18,23.7,Sunny
1909,LAX,2019-09-19,26.9,Sunny
1910,LAX,2019-09-20,25.4,Sunny
1911,LAX,2019-09-21,25.3,Sunny
1912,LAX,2019-09-22,21.9,Sunny
1913,LAX,2019-09-23,22.0,Sunny
1914,LAX,2019-09-24,30.5,Sunny
1915,LAX,2019-09-25,19.6,Sunny
1916,LAX,2019-09-26,21.6,Sunny
1917,LAX,2019-09-27,19.8,Sunny
1918,LAX,2019-09-28,26.3,Rain
1919,LAX,2019-09-29,23.5,Sunny
1920,LAX,2019-09-30,32.8,Sunny
1921,LAX,2019-10-01,22.2,Sunny
1922,LAX,2019-10-02,25.3,Sunny
1923,LAX,2019-10-03,20.2,Sunny
1924,LAX,2019-10-04,20.0,Sunny
1925,LAX,2019-10-05,20.4,Sunny
1926,LAX,2019-10-06,23.6,Sunny
1927,LAX,2019-10-07,21.8,Sunny
1928,LAX,2019-10-08,20.3,Sunny
1929,LAX,2019-10-09,21.6,Sunny
1930,LAX,2019-10-10,23.2,Sunny
1931,LAX,2019-10-11,20.2,Sunny
1932,LAX,2019-10-12,22.1,Sunny
1933,LAX,2019-10-13,20.2,Sunny
1934,LAX,2019-10-14,25.3,Sunny
1935,LAX,2019-10-15,26.9,Sunny
1936,LAX,2019-10-16,30.4,Sunny
1937,LAX,2019-10-17,27.0,Sunny
1938,LAX,2019-10-18,27.0,Sunny
1939,LAX,2019-10-19,18.1,Sunny
1940,LAX,2019-10-20,18.1,Sunny
1941,LAX,2019-10-21,23.4,Sunny
1942,LAX,2019-10-22,23.0,Sunny
1943,LAX,2019-10-23,18.1,Sunny
1944,LAX,2019-10-24,18.1,Sunny
1945,LAX,2019-10-25,23.5,Sunny
1946,LAX,2019-10-26,18.1,Sunny
1947,LAX,2019-10-27,27.0,Sunny
1948,LAX,2019-10-28,21.9,Sunny
1949,LAX,2019-10-29,18.0,Sunny
1950,LAX,2019-10-30,23.4,Sunny
1951,LAX,2019-10-31,20.0,Sunny
1952,LAX,2019-11-01,21.8,Sunny
1953,LAX,2019-11-02,19.9,Sunny
1954,LAX,2019-11-03,21.4,Sunny
1955,LAX,2019-11-04,21.4,Sunny
1956,LAX,2019-11-05,21.4,Sunny
1957,LAX,2019-11-06,16.3,Sunny
1958,LAX,2019-11-07,19.9,Sunny
1959,LAX,2019-11-08,17.7,Sunny
1960,LAX,2019-11-09,20.1,Sunny
1961,LAX,2019-11-10,19.9,Sunny
1962,LAX,2019-11-11,18.2,Sunny
1963,LAX,2019-11-12,19.7,Sunny
1964,LAX,2019-11-13,21.7,Cloudy
1965,LAX,2019-11-14,25.2,Sunny
1966,LAX,2019-11-15,25.4,Sunny
1967,LAX,2019-11-16,17.8,Sunny
1968,LAX,2019-11-17,15.9,Sunny
1969,LAX,2019-11-18,19.8,Sunny
1970,LAX,2019-11-19,23.2,Rain
1971,LAX,2019-11-20,37.7,Rain
1972,LAX,2019-11-21,14.3,Rain
1973,LAX,2019-11-22,17.4,Sunny
1974,LAX,2019-11-23,19.9,Sunny
1975,LAX,2019-11-24,20.1,Sunny
1976,LAX,2019-11-25,23.2,Sunny
1977,LAX,2019-11-26,23.0,Sunny
1978,LAX,2019-11-27,36.1,Rain
1979,LAX,2019-11-28,23.4,Rain
1980,LAX,2019-11-29,34.3,Rain
1981,LAX,2019-11-30,14.6,Rain
1982,LAX,2019-12-01,14.1,Sunny
1983,LAX,2019-12-02,16.3,Sunny
1984,LAX,2019-12-03,14.0,Rain
1985,LAX,2019-12-04,20.2,Rain
1986,LAX,2019-12-05,14.6,Sunny
1987,LAX,2019-12-06,14.4,Rain
1988,LAX,2019-12-07,16.2,Rain
1989,LAX,2019-12-08,26.8,Rain
1990,LAX,2019-12-09,23.6,Sunny
1991,LAX,2019-12-10,16.3,Sunny
1992,LAX,2019-12-11,17.9,Sunny
1993,LAX,2019-12-12,16.0,Sunny
1994,LAX,2019-12-13,18.0,Sunny
1995,LAX,2019-12-14,26.7,Sunny
1996,LAX,2019-12-15,37.5,Sunny
1997,LAX,2019-12-16,14.8,Sunny
1998,LAX,2019-12-17,21.7,Sunny
1999,LAX,2019-12-18,21.8,Sunny
2000,LAX,2019-12-19,16.0,Sunny
2001,LAX,2019-12-20,17.4,Sunny
2002,LAX,2019-12-21,13.8,Sunny
2003,LAX,2019-12-22,26.8,Rain
2004,LAX,2019-12-23,35.9,Rain
2005,LAX,2019-12-24,28.8,Sunny
2006,LAX,2019-12-25,25.8,Rain
2007,LAX,2019-12-26,26.5,Rain
2008,LAX,2019-12-27,16.3,Sunny
2009,LAX,2019-12-28,15.9,Sunny
2010,LAX,2019-12-29,13.6,Sunny
2011,LAX,2019-12-30,17.2,Sunny
2012,LAX,2019-12-31,19.9,Sunny
2013,ORD,2018-01-01,24.1,Snow
2014,ORD,2018-01-02,25.9,Sunny
2015,ORD,2018-01-03,29.5,Cloudy
2016,ORD,2018-01-04,29.5,Sunny
2017,ORD,2018-01-05,27.7,Sunny
2018,ORD,2018-01-06,18.4,Sunny
2019,ORD,2018-01-07,33.5,Snow
2020,ORD,2018-01-08,25.9,Sunny
2021,ORD,2018-01-09,20.5,Snow
2022,ORD,2018-01-10,42.5,Snow
2023,ORD,2018-01-11,37.1,Rain
2024,ORD,2018-01-12,40.7,Cloudy
2025,ORD,2018-01-13,29.5,Sunny
2026,ORD,2018-01-14,25.9,Snow
2027,ORD,2018-01-15,25.9,Snow
2028,ORD,2018-01-16,24.1,Snow
2029,ORD,2018-01-17,33.5,Snow
2030,ORD,2018-01-18,33.5,Sunny
2031,ORD,2018-01-19,35.3,Sunny
2032,ORD,2018-01-20,24.1,Snow
2033,ORD,2018-01-21,11.2,Cloudy
2034,ORD,2018-01-22,33.5,Snow
