,airport,date,windspeed,weather
2538,ORD,2019-06-10,35.3,Sunny
2539,ORD,2019-06-11,22.3,Sunny
2540,ORD,2019-06-12,22.3,Rain
2541,ORD,2019-06-13,35.3,Rain
2542,ORD,2019-06-14,38.9,Rain
2543,ORD,2019-06-15,22.3,Rain
2544,ORD,2019-06-16,24.1,Rain
2545,ORD,2019-06-17,16.5,Cloudy
2546,ORD,2019-06-18,14.7,Sunny
2547,ORD,2019-06-19,29.5,Rain
2548,ORD,2019-06-20,27.7,Rain
2549,ORD,2019-06-21,22.3,Sunny
2550,ORD,2019-06-22,33.5,Sunny
2551,ORD,2019-06-23,25.9,Rain
2552,ORD,2019-06-24,25.9,Rain
2553,ORD,2019-06-25,37.0,Rain
2554,ORD,2019-06-26,20.5,Rain
2555,ORD,2019-06-27,35.2,Rain
2556,ORD,2019-06-28,29.5,Rain
2557,ORD,2019-06-29,18.3,Sunny
2558,ORD,2019-06-30,71.7,Rain
2559,ORD,2019-07-01,20.5,Sunny
2560,ORD,2019-07-02,24.1,Rain
2561,ORD,2019-07-03,18.4,Rain
2562,ORD,2019-07-04,24.1,Sunny
2563,ORD,2019-07-05,18.4,Rain
2564,ORD,2019-07-06,37.0,Rain
2565,ORD,2019-07-07,29.5,Sunny
2566,ORD,2019-07-08,18.4,Sunny
2567,ORD,2019-07-09,20.5,Sunny
2568,ORD,2019-07-10,27.7,Rain
2569,ORD,2019-07-11,22.3,Sunny
2570,ORD,2019-07-12,18.4,Sunny
2571,ORD,2019-07-13,24.1,Rain
2572,ORD,2019-07-14,22.3,Sunny
2573,ORD,2019-07-15,31.7,Sunny
2574,ORD,2019-07-16,18.3,Rain
2575,ORD,2019-07-17,16.6,Rain
2576,ORD,2019-07-18,37.1,Rain
2577,ORD,2019-07-19,24.1,Sunny
2578,ORD,2019-07-20,37.1,Rain
2579,ORD,2019-07-21,33.5,Rain
2580,ORD,2019-07-22,33.5,Sunny
2581,ORD,2019-07-23,22.3,Sunny
2582,ORD,2019-07-24,16.6,Sunny
2583,ORD,2019-07-25,14.8,Sunny
2584,ORD,2019-07-26,24.1,Sunny
2585,ORD,2019-07-27,33.5,Sunny
2586,ORD,2019-07-28,27.7,Sunny
2587,ORD,2019-07-29,24.1,Rain
2588,ORD,2019-07-30,20.5,Sunny
2589,ORD,2019-07-31,24.1,Sunny
2590,ORD,2019-08-01,18.4,Sunny
2591,ORD,2019-08-02,16.6,Sunny
2592,ORD,2019-08-03,16.5,Sunny
2593,ORD,2019-08-04,16.5,Sunny
2594,ORD,2019-08-05,25.9,Sunny
2595,ORD,2019-08-06,24.1,Rain
2596,ORD,2019-08-07,22.3,Sunny
2597,ORD,2019-08-08,33.5,Rain
2598,ORD,2019-08-09,16.5,Sunny
2599,ORD,2019-08-10,18.4,Sunny
2600,ORD,2019-08-11,22.3,Sunny
2601,ORD,2019-08-12,16.5,Rain
2602,ORD,2019-08-13,20.5,Rain
2603,ORD,2019-08-14,27.7,Rain
2604,ORD,2019-08-15,20.5,Sunny
2605,ORD,2019-08-16,22.3,Rain
2606,ORD,2019-08-17,14.8,Rain
2607,ORD,2019-08-18,25.9,Rain
2608,ORD,2019-08-19,14.8,Sunny
2609,ORD,2019-08-20,27.7,Rain
2610,ORD,2019-08-21,20.5,Rain
2611,ORD,2019-08-22,29.5,Sunny
2612,ORD,2019-08-23,29.5,Sunny
2613,ORD,2019-08-24,25.9,Sunny
2614,ORD,2019-08-25,25.9,Sunny
2615,ORD,2019-08-26,29.5,Rain
2616,ORD,2019-08-27,22.3,Sunny
2617,ORD,2019-08-28,38.9,Sunny
2618,ORD,2019-08-29,33.5,Sunny
2619,ORD,2019-08-30,18.4,Sunny
2620,ORD,2019-08-31,27.7,Rain
2621,ORD,2019-09-01,22.3,Rain
2622,ORD,2019-09-02,18.3,Sunny
2623,ORD,2019-09-03,33.5,Rain
2624,ORD,2019-09-04,18.4,Sunny
2625,ORD,2019-09-05,16.6,Sunny
2626,ORD,2019-09-06,27.7,Sunny
2627,ORD,2019-09-07,24.1,Sunny
2628,ORD,2019-09-08,20.5,Rain
2629,ORD,2019-09-09,18.4,Rain
2630,ORD,2019-09-10,29.5,Rain
2631,ORD,2019-09-11,35.2,Rain
2632,ORD,2019-09-12,18.3,Rain
2633,ORD,2019-09-13,38.9,Rain
2634,ORD,2019-09-14,18.4,Sunny
2635,ORD,2019-09-15,24.1,Rain
2636,ORD,2019-09-16,18.3,Sunny
2637,ORD,2019-09-17,16.6,Sunny
2638,ORD,2019-09-18,20.5,Sunny
2639,ORD,2019-09-19,20.5,Sunny
2640,ORD,2019-09-20,14.7,Rain
2641,ORD,2019-09-21,29.5,Rain
2642,ORD,2019-09-22,24.1,Rain
2643,ORD,2019-09-23,31.7,Rain
2644,ORD,2019-09-24,31.7,Sunny
2645,ORD,2019-09-25,29.5,Sunny
2646,ORD,2019-09-26,22.3,Sunny
2647,ORD,2019-09-27,27.7,Rain
2648,ORD,2019-09-28,31.7,Rain
2649,ORD,2019-09-29,22.3,Rain
2650,ORD,2019-09-30,25.9,Sunny
2651,ORD,2019-10-01,22.3,Sunny
2652,ORD,2019-10-02,27.7,Rain
2653,ORD,2019-10-03,27.7,Rain
2654,ORD,2019-10-04,27.7,Sunny
2655,ORD,2019-10-05,25.9,Rain
2656,ORD,2019-10-06,22.3,Sunny
2657,ORD,2019-10-07,25.9,Sunny
2658,ORD,2019-10-08,16.5,Sunny
2659,ORD,2019-10-09,20.5,Sunny
2660,ORD,2019-10-10,20.5,Rain
2661,ORD,2019-10-11,31.7,Rain
2662,ORD,2019-10-12,35.3,Sunny
2663,ORD,2019-10-13,33.5,Sunny
2664,ORD,2019-10-14,24.1,Sunny
2665,ORD,2019-10-15,29.5,Sunny
2666,ORD,2019-10-16,35.3,Cloudy
2667,ORD,2019-10-17,14.8,Sunny
2668,ORD,2019-10-18,20.5,Sunny
2669,ORD,2019-10-19,22.3,Sunny
2670,ORD,2019-10-20,16.6,Sunny
2671,ORD,2019-10-21,42.5,Rain
2672,ORD,2019-10-22,40.7,Rain
2673,ORD,2019-10-23,27.7,Rain
2674,ORD,2019-10-24,20.5,Rain
2675,ORD,2019-10-25,11.2,Sunny
2676,ORD,2019-10-26,40.7,Rain
2677,ORD,2019-10-27,33.5,Rain
2678,ORD,2019-10-28,14.8,Sunny
2679,ORD,2019-10-29,27.7,Snow
2680,ORD,2019-10-30,29.5,Snow
2681,ORD,2019-10-31,37.0,Snow
2682,ORD,2019-11-01,25.9,Snow
2683,ORD,2019-11-02,27.7,Sunny
2684,ORD,2019-11-03,24.1,Sunny
2685,ORD,2019-11-04,24.1,Sunny
2686,ORD,2019-11-05,24.1,Sunny
2687,ORD,2019-11-06,29.5,Snow
2688,ORD,2019-11-07,27.7,Snow
2689,ORD,2019-11-08,16.6,Sunny
2690,ORD,2019-11-09,27.7,Sunny
2691,ORD,2019-11-10,20.5,Snow
2692,ORD,2019-11-11,38.9,Snow
2693,ORD,2019-11-12,31.7,Snow
2694,ORD,2019-11-13,27.7,Cloudy
2695,ORD,2019-11-14,18.4,Snow
2696,ORD,2019-11-15,16.6,Sunny
2697,ORD,2019-11-16,16.6,Sunny
2698,ORD,2019-11-17,14.8,Snow
2699,ORD,2019-11-18,14.8,Cloudy
2700,ORD,2019-11-19,13.0,Rain
2701,ORD,2019-11-20,20.5,Sunny
2702,ORD,2019-11-21,40.7,Rain
2703,ORD,2019-11-22,22.3,Rain
2704,ORD,2019-11-23,16.6,Sunny
2705,ORD,2019-11-24,20.5,Sunny
2706,ORD,2019-11-25,18.4,Sunny
2707,ORD,2019-11-26,24.1,Rain
2708,ORD,2019-11-27,57.6,Rain
2709,ORD,2019-11-28,29.5,Rain
2710,ORD,2019-11-29,22.3,Rain
2711,ORD,2019-11-30,37.1,Rain
2712,ORD,2019-12-01,29.5,Rain
2713,ORD,2019-12-02,29.5,Sunny
2714,ORD,2019-12-03,25.9,Sunny
2715,ORD,2019-12-04,37.1,Sunny
2716,ORD,2019-12-05,18.4,Sunny
2717,ORD,2019-12-06,37.1,Sunny
2718,ORD,2019-12-07,18.4,Sunny
2719,ORD,2019-12-08,27.7,Sunny
2720,ORD,2019-12-09,38.9,Rain
2721,ORD,2019-12-10,25.9,Sunny
2722,ORD,2019-12-11,22.3,Sunny
2723,ORD,2019-12-12,27.7,Cloudy
2724,ORD,2019-12-13,18.3,Sunny
2725,ORD,2019-12-14,29.5,Cloudy
2726,ORD,2019-12-15,24.1,Sunny
2727,ORD,2019-12-16,16.5,Snow
2728,ORD,2019-12-17,25.9,Sunny
2729,ORD,2019-12-18,29.5,Sunny
2730,ORD,2019-12-19,27.7,Sunny
2731,ORD,2019-12-20,16.6,Cloudy
2732,ORD,2019-12-21,18.4,Sunny
2733,ORD,2019-12-22,22.3,Sunny
2734,ORD,2019-12-23,20.5,Cloudy
2735,ORD,2019-12-24,24.1,Cloudy
2736,ORD,2019-12-25,24.1,Sunny
2737,ORD,2019-12-26,22.3,Sunny
2738,ORD,2019-12-27,24.1,Sunny
2739,ORD,2019-12-28,18.3,Rain
2740,ORD,2019-12-29,25.9,Snow
2741,ORD,2019-12-30,42.5,Snow
2742,ORD,2019-12-31,33.5,Snow
2743,SEA,2018-01-13,18.3,Rain
2744,SEA,2018-01-14,20.3,Sunny
2745,SEA,2018-01-15,35.1,Rain
2746,SEA,2018-01-16,25.8,Rain
2747,SEA,2018-01-17,35.1,Rain
2748,SEA,2018-01-18,27.6,Rain
2749,SEA,2018-01-19,25.8,Rain
2750,SEA,2018-01-20,35.2,Rain
2751,SEA,2018-01-21,46.2,Rain
2752,SEA,2018-01-22,29.4,Rain
2753,SEA,2018-01-23,22.2,Rain
2754,SEA,2018-01-24,29.4,Rain
2755,SEA,2018-01-25,29.4,Rain
2756,SEA,2018-01-26,25.8,Rain
2757,SEA,2018-01-27,38.8,Rain
2758,SEA,2018-01-28,24.0,Rain
2759,SEA,2018-01-29,31.6,Rain
2760,SEA,2018-01-30,33.3,Sunny
2761,SEA,2018-01-31,31.5,Cloudy
2762,SEA,2018-02-01,16.5,Rain
2763,SEA,2018-02-02,29.4,Rain
2764,SEA,2018-02-03,25.8,Rain
2765,SEA,2018-02-04,35.2,Rain
2766,SEA,2018-02-05,29.4,Rain
2767,SEA,2018-02-06,16.5,Rain
2768,SEA,2018-02-07,20.4,Cloudy
2769,SEA,2018-02-08,40.5,Rain
2770,SEA,2018-02-09,23.9,Rain
2771,SEA,2018-02-10,16.5,Sunny
2772,SEA,2018-02-11,25.8,Cloudy
2773,SEA,2018-02-12,27.6,Sunny
2774,SEA,2018-02-13,22.2,Rain
2775,SEA,2018-02-14,24.1,Rain
2776,SEA,2018-02-15,20.4,Rain
2777,SEA,2018-02-16,31.6,Rain
2778,SEA,2018-02-17,55.1,Rain
2779,SEA,2018-02-18,48.1,Rain
2780,SEA,2018-02-19,40.4,Sunny
2781,SEA,2018-02-20,20.4,Cloudy
2782,SEA,2018-02-21,24.0,Snow
2783,SEA,2018-02-22,25.8,Snow
2784,SEA,2018-02-23,31.5,Snow
2785,SEA,2018-02-24,31.6,Rain
2786,SEA,2018-02-25,38.6,Rain
2787,SEA,2018-02-26,20.4,Sunny
2788,SEA,2018-02-27,33.3,Rain
2789,SEA,2018-02-28,25.8,Rain
2790,SEA,2018-03-01,33.3,Rain
2791,SEA,2018-03-02,24.0,Rain
2792,SEA,2018-03-03,20.3,Sunny
2793,SEA,2018-03-04,20.4,Rain
2794,SEA,2018-03-05,16.5,Cloudy
2795,SEA,2018-03-06,25.8,Sunny
2796,SEA,2018-03-07,24.0,Rain
2797,SEA,2018-03-08,44.4,Rain
2798,SEA,2018-03-09,33.3,Sunny
2799,SEA,2018-03-10,14.8,Sunny
2800,SEA,2018-03-11,16.4,Sunny
2801,SEA,2018-03-12,31.6,Sunny
2802,SEA,2018-03-13,38.8,Rain
2803,SEA,2018-03-14,24.1,Rain
2804,SEA,2018-03-15,27.6,Sunny
2805,SEA,2018-03-16,27.5,Sunny
2806,SEA,2018-03-17,22.2,Cloudy
2807,SEA,2018-03-18,16.5,Cloudy
2808,SEA,2018-03-19,12.9,Sunny
2809,SEA,2018-03-20,16.5,Sunny
2810,SEA,2018-03-21,16.5,Rain
2811,SEA,2018-03-22,27.6,Rain
2812,SEA,2018-03-23,24.1,Rain
2813,SEA,2018-03-24,20.4,Rain
2814,SEA,2018-03-25,20.5,Rain
2815,SEA,2018-03-26,33.3,Rain
2816,SEA,2018-03-27,38.7,Rain
2817,SEA,2018-03-28,18.3,Cloudy
2818,SEA,2018-03-29,16.5,Cloudy
2819,SEA,2018-03-30,25.8,Cloudy
2820,SEA,2018-03-31,16.5,Cloudy
2821,SEA,2018-04-01,35.1,Rain
2822,SEA,2018-04-02,29.4,Sunny
2823,SEA,2018-04-03,22.2,Cloudy
2824,SEA,2018-04-04,16.5,Rain
2825,SEA,2018-04-05,14.7,Rain
2826,SEA,2018-04-06,22.2,Rain
2827,SEA,2018-04-07,27.5,Rain
2828,SEA,2018-04-08,35.1,Rain
2829,SEA,2018-04-09,20.4,Cloudy
2830,SEA,2018-04-10,35.1,Rain
2831,SEA,2018-04-11,22.2,Rain
2832,SEA,2018-04-12,27.6,Rain
2833,SEA,2018-04-13,35.2,Rain
2834,SEA,2018-04-14,22.3,Rain
2835,SEA,2018-04-15,29.4,Rain
2836,SEA,2018-04-16,33.4,Rain
2837,SEA,2018-04-17,33.4,Rain
2838,SEA,2018-04-18,22.2,Rain
2839,SEA,2018-04-19,16.5,Sunny
2840,SEA,2018-04-20,20.4,Cloudy
2841,SEA,2018-04-21,35.1,Rain
2842,SEA,2018-04-22,23.9,Sunny
2843,SEA,2018-04-23,29.5,Sunny
2844,SEA,2018-04-24,25.7,Sunny
2845,SEA,2018-04-25,25.7,Sunny
2846,SEA,2018-04-26,24.0,Sunny
2847,SEA,2018-04-27,25.9,Cloudy
2848,SEA,2018-04-28,18.3,Rain
2849,SEA,2018-04-29,24.0,Rain
2850,SEA,2018-04-30,16.5,Cloudy
2851,SEA,2018-05-01,14.7,Cloudy
2852,SEA,2018-05-02,18.3,Sunny
2853,SEA,2018-05-03,29.3,Cloudy
2854,SEA,2018-05-04,20.4,Cloudy
2855,SEA,2018-05-05,20.4,Rain
2856,SEA,2018-05-06,24.0,Cloudy
2857,SEA,2018-05-07,14.7,Sunny
2858,SEA,2018-05-08,22.2,Rain
2859,SEA,2018-05-09,27.6,Rain
2860,SEA,2018-05-10,18.3,Rain
2861,SEA,2018-05-11,14.7,Sunny
2862,SEA,2018-05-12,22.2,Sunny
2863,SEA,2018-05-13,16.5,Sunny
2864,SEA,2018-05-14,14.8,Sunny
2865,SEA,2018-05-15,18.3,Sunny
2866,SEA,2018-05-16,18.3,Cloudy
2867,SEA,2018-05-17,16.5,Cloudy
2868,SEA,2018-05-18,11.1,Cloudy
2869,SEA,2018-05-19,9.4,Rain
2870,SEA,2018-05-20,14.7,Cloudy
2871,SEA,2018-05-21,14.8,Sunny
2872,SEA,2018-05-22,18.3,Sunny
2873,SEA,2018-05-23,22.2,Sunny
2874,SEA,2018-05-24,16.5,Cloudy
2875,SEA,2018-05-25,16.5,Cloudy
2876,SEA,2018-05-26,14.7,Cloudy
2877,SEA,2018-05-27,12.9,Sunny
2878,SEA,2018-05-28,18.3,Sunny
2879,SEA,2018-05-29,22.3,Cloudy
2880,SEA,2018-05-30,20.4,Sunny
2881,SEA,2018-05-31,22.3,Cloudy
2882,SEA,2018-06-01,22.2,Rain
2883,SEA,2018-06-02,14.7,Sunny
2884,SEA,2018-06-03,18.2,Rain
2885,SEA,2018-06-04,13.0,Cloudy
2886,SEA,2018-06-05,24.0,Sunny
2887,SEA,2018-06-06,14.6,Sunny
2888,SEA,2018-06-07,22.2,Cloudy
2889,SEA,2018-06-08,18.3,Rain
2890,SEA,2018-06-09,18.3,Rain
2891,SEA,2018-06-10,36.9,Rain
2892,SEA,2018-06-11,14.6,Rain
2893,SEA,2018-06-12,18.4,Sunny
2894,SEA,2018-06-13,31.5,Rain
2895,SEA,2018-06-14,20.4,Cloudy
2896,SEA,2018-06-15,24.0,Sunny
2897,SEA,2018-06-16,23.9,Sunny
2898,SEA,2018-06-17,29.4,Sunny
2899,SEA,2018-06-18,20.4,Sunny
2900,SEA,2018-06-19,20.4,Sunny
2901,SEA,2018-06-20,18.3,Cloudy
2902,SEA,2018-06-21,20.5,Cloudy
2903,SEA,2018-06-22,16.5,Cloudy
2904,SEA,2018-06-23,16.5,Rain
2905,SEA,2018-06-24,33.4,Sunny
2906,SEA,2018-06-25,29.4,Rain
2907,SEA,2018-06-26,18.4,Sunny
2908,SEA,2018-06-27,16.5,Cloudy
2909,SEA,2018-06-28,18.2,Cloudy
2910,SEA,2018-06-29,14.7,Cloudy
2911,SEA,2018-06-30,24.0,Rain
2912,SEA,2018-07-01,25.8,Rain
2913,SEA,2018-07-02,14.7,Cloudy
2914,SEA,2018-07-03,20.5,Sunny
2915,SEA,2018-07-04,29.4,Sunny
2916,SEA,2018-07-05,16.5,Sunny
2917,SEA,2018-07-06,27.5,Rain
2918,SEA,2018-07-07,22.2,Rain
2919,SEA,2018-07-08,20.5,Sunny
2920,SEA,2018-07-09,18.3,Cloudy
2921,SEA,2018-07-10,18.3,Cloudy
2922,SEA,2018-07-11,20.5,Sunny
2923,SEA,2018-07-12,22.2,Sunny
2924,SEA,2018-07-13,18.3,Sunny
2925,SEA,2018-07-14,22.2,Sunny
2926,SEA,2018-07-15,20.5,Sunny
2927,SEA,2018-07-16,20.5,Sunny
2928,SEA,2018-07-17,22.2,Sunny
2929,SEA,2018-07-18,14.7,Sunny
2930,SEA,2018-07-19,18.3,Cloudy
2931,SEA,2018-07-20,18.3,Sunny
2932,SEA,2018-07-21,22.3,Sunny
2933,SEA,2018-07-22,20.4,Sunny
2934,SEA,2018-07-23,18.3,Sunny
2935,SEA,2018-07-24,18.3,Sunny
2936,SEA,2018-07-25,16.5,Sunny
2937,SEA,2018-07-26,12.9,Sunny
2938,SEA,2018-07-27,14.7,Sunny
2939,SEA,2018-07-28,16.5,Sunny
2940,SEA,2018-07-29,20.5,Sunny
2941,SEA,2018-07-30,14.7,Sunny
2942,SEA,2018-07-31,18.3,Sunny
2943,SEA,2018-08-01,16.6,Sunny
2944,SEA,2018-08-02,22.2,Rain
2945,SEA,2018-08-03,16.5,Rain
2946,SEA,2018-08-04,16.5,Sunny
2947,SEA,2018-08-05,18.3,Sunny
2948,SEA,2018-08-06,20.4,Sunny
2949,SEA,2018-08-07,24.0,Sunny
2950,SEA,2018-08-08,18.3,Sunny
2951,SEA,2018-08-09,16.5,Sunny
2952,SEA,2018-08-10,25.8,Sunny
2953,SEA,2018-08-11,24.1,Rain
2954,SEA,2018-08-12,18.3,Cloudy
2955,SEA,2018-08-13,22.2,Sunny
2956,SEA,2018-08-14,20.4,Sunny
2957,SEA,2018-08-15,13.0,Sunny
2958,SEA,2018-08-16,16.5,Sunny
2959,SEA,2018-08-17,13.0,Sunny
2960,SEA,2018-08-18,20.4,Sunny
2961,SEA,2018-08-19,20.5,Sunny
2962,SEA,2018-08-20,24.0,Cloudy
2963,SEA,2018-08-21,18.4,Sunny
2964,SEA,2018-08-22,16.6,Cloudy
2965,SEA,2018-08-23,22.2,Rain
2966,SEA,2018-08-24,16.5,Cloudy
2967,SEA,2018-08-25,13.0,Cloudy
2968,SEA,2018-08-26,24.0,Rain
2969,SEA,2018-08-27,22.2,Rain
2970,SEA,2018-08-28,14.8,Sunny
2971,SEA,2018-08-29,20.4,Cloudy
2972,SEA,2018-08-30,18.3,Cloudy
2973,SEA,2018-08-31,18.3,Cloudy
2974,SEA,2018-09-01,16.5,Cloudy
2975,SEA,2018-09-02,22.2,Sunny
2976,SEA,2018-09-03,18.3,Sunny
2977,SEA,2018-09-04,20.3,Sunny
2978,SEA,2018-09-05,18.3,Sunny
2979,SEA,2018-09-06,14.7,Sunny
2980,SEA,2018-09-07,16.5,Rain
2981,SEA,2018-09-08,20.5,Rain
2982,SEA,2018-09-09,24.0,Rain
2983,SEA,2018-09-10,25.9,Rain
2984,SEA,2018-09-11,25.8,Rain
2985,SEA,2018-09-12,16.5,Rain
2986,SEA,2018-09-13,20.4,Cloudy
2987,SEA,2018-09-14,25.7,Rain
2988,SEA,2018-09-15,18.3,Rain
2989,SEA,2018-09-16,27.6,Rain
2990,SEA,2018-09-17,18.3,Sunny
2991,SEA,2018-09-18,18.3,Sunny
2992,SEA,2018-09-19,16.5,Rain
2993,SEA,2018-09-20,16.5,Rain
2994,SEA,2018-09-21,20.4,Rain
2995,SEA,2018-09-22,35.2,Rain
2996,SEA,2018-09-23,20.4,Rain
2997,SEA,2018-09-24,27.6,Sunny
2998,SEA,2018-09-25,22.2,Sunny
2999,SEA,2018-09-26,24.0,Sunny
3000,SEA,2018-09-27,22.2,Sunny
3001,SEA,2018-09-28,27.5,Sunny
3002,SEA,2018-09-29,16.5,Rain
3003,SEA,2018-09-30,16.5,Rain
3004,SEA,2018-10-01,18.3,Rain
3005,SEA,2018-10-02,35.2,Rain
3006,SEA,2018-10-03,16.6,Sunny
3007,SEA,2018-10-04,14.7,Sunny
3008,SEA,2018-10-05,22.1,Rain
3009,SEA,2018-10-06,23.9,Cloudy
3010,SEA,2018-10-07,12.9,Rain
3011,SEA,2018-10-08,9.3,Rain
3012,SEA,2018-10-09,33.3,Rain
3013,SEA,2018-10-10,14.6,Sunny
3014,SEA,2018-10-11,14.7,Sunny
3015,SEA,2018-10-12,22.3,Sunny
3016,SEA,2018-10-13,27.5,Sunny
3017,SEA,2018-10-14,20.4,Sunny
3018,SEA,2018-10-15,23.9,Sunny
3019,SEA,2018-10-16,14.6,Sunny
3020,SEA,2018-10-17,14.6,Sunny
3021,SEA,2018-10-18,12.9,Sunny
3022,SEA,2018-10-19,11.1,Sunny
3023,SEA,2018-10-20,16.5,Sunny
3024,SEA,2018-10-21,11.1,Sunny
3025,SEA,2018-10-22,7.5,Sunny
3026,SEA,2018-10-23,22.3,Rain
3027,SEA,2018-10-24,14.7,Cloudy
3028,SEA,2018-10-25,18.2,Rain
3029,SEA,2018-10-26,29.4,Rain
3030,SEA,2018-10-27,16.4,Rain
3031,SEA,2018-10-28,27.6,Rain
3032,SEA,2018-10-29,18.3,Rain
3033,SEA,2018-10-30,16.5,Rain
3034,SEA,2018-10-31,27.5,Rain
3035,SEA,2018-11-01,31.5,Rain
3036,SEA,2018-11-02,35.1,Rain
3037,SEA,2018-11-03,27.7,Rain
3038,SEA,2018-11-04,27.6,Cloudy
3039,SEA,2018-11-05,27.6,Cloudy
