,dest,busy_dest
0,ATL,4
1,ORD,4
2,DFW,4
3,DEN,4
4,LAX,4
5,CLT,4
6,SEA,4
7,PHX,4
8,SFO,4
9,IAH,4
10,DTW,3
11,LGA,3
12,LAS,3
13,MSP,3
14,PHL,3
15,EWR,3
16,BOS,3
17,DCA,3
18,MCO,3
19,JFK,3
20,SLC,3
21,BWI,3
22,FLL,3
23,SAN,3
24,IAD,3
25,PDX,3
26,MIA,3
27,MDW,3
28,BNA,3
29,TPA,3
30,STL,3
31,DAL,3
32,SJC,3
33,RDU,3
34,AUS,3
35,MCI,3
36,HOU,3
37,MSY,3
38,OAK,3
39,HNL,3
40,SMF,3
41,CLE,3
42,PIT,3
43,IND,3
44,CVG,3
45,CMH,3
46,SNA,3
47,SAT,3
48,MKE,3
49,JAX,3
50,RSW,3
51,BUR,3
52,BDL,3
53,SDF,3
54,BUF,3
55,OMA,3
56,BOI,3
57,MEM,3
58,OGG,3
59,ABQ,3
60,CHS,3
61,SJU,3
62,RIC,3
63,OKC,3
64,PBI,3
65,ORF,3
66,RNO,3
67,GEG,3
68,BHM,3
69,ONT,3
70,PVD,3
71,GRR,3
72,TUS,3
73,ANC,3
74,ELP,3
75,TYS,3
76,DSM,3
77,SAV,3
78,ROC,3
79,TUL,3
80,GSO,3
81,SYR,3
82,ALB,3
83,DAY,3
84,MSN,3
85,GSP,3
86,LGB,3
87,XNA,3
88,LIT,3
89,KOA,3
90,PWM,3
91,LIH,3
92,LEX,3
93,ICT,3
94,FAT,2
95,MHT,2
96,MDT,2
97,HPN,2
98,PNS,2
99,MYR,2
100,CAE,2
101,BTV,2
102,COS,2
103,PSP,2
104,CID,2
105,SGF,2
106,SFB,2
107,HSV,2
108,CHA,2
109,JAN,2
110,MFR,2
111,AVL,2
112,EUG,2
113,MAF,2
114,VPS,2
115,ILM,2
116,FSD,2
117,CHO,2
118,SRQ,2
119,BZN,2
120,BTR,2
121,CAK,2
122,RDM,2
123,SBA,2
124,SBN,2
125,LBB,2
126,FWA,2
127,PIE,2
128,FAR,2
129,PSC,2
130,ATW,2
131,ITO,2
132,ROA,2
133,MLI,2
134,TLH,2
135,ASE,2
136,SHV,2
137,GRB,2
138,ABE,2
139,RAP,2
140,BGR,2
141,MSO,2
142,MOB,2
143,ISP,2
144,EVV,2
145,AVP,2
146,AGS,2
147,PIA,2
148,CRP,2
149,AMA,2
150,ECP,2
151,CRW,2
152,PGD,2
153,BIS,2
154,SCE,2
155,BIL,2
156,SBP,2
157,TVC,2
158,JAC,2
159,GJT,2
160,GPT,2
161,FCA,2
162,FAI,2
163,EYW,2
164,LFT,2
165,GNV,2
166,MRY,2
167,RST,2
168,FNT,2
169,AZA,2
170,JNU,2
171,STS,2
172,DRO,2
173,MFE,2
174,AZO,2
175,LAN,2
176,BLI,2
177,FAY,2
178,PHF,2
179,MGM,2
180,PAE,2
181,CWA,2
182,GTF,2
183,AEX,2
184,HRL,2
185,TRI,2
186,LNK,2
187,DAB,2
188,OAJ,2
189,SGU,2
190,MLU,2
191,COU,1
192,DLH,1
193,BMI,1
194,MOT,1
195,GRK,1
196,ITH,1
197,MBS,1
198,ACY,1
199,KTN,1
200,EWN,1
201,IDA,1
202,ELM,1
203,ERI,1
204,BFL,1
205,SWF,1
206,BQN,1
207,BRO,1
208,LRD,1
209,STT,1
210,LYH,1
211,TTN,1
212,MLB,1
213,SBY,1
214,MTJ,1
215,SUN,1
216,EGE,1
217,SAF,1
218,HLN,1
219,CMI,1
220,FSM,1
221,TOL,1
222,FLG,1
223,LCH,1
224,CPR,1
225,GFK,1
226,ABI,1
227,LSE,1
228,CLL,1
229,LNY,1
230,TYR,1
231,ISN,1
232,SJT,1
233,ACT,1
234,HHH,1
235,LWS,1
236,PGV,1
237,HTS,1
238,ACV,1
239,FLO,1
240,SIT,1
241,CSG,1
242,MQT,1
243,SPI,1
244,MHK,1
245,HDN,1
246,GRI,1
247,YKM,1
248,RDD,1
249,DBQ,1
250,ROW,1
251,LAW,1
252,LBE,1
253,BQK,1
254,SUX,1
255,HYS,1
256,MKK,1
257,TWF,1
258,JLN,1
259,JHM,1
260,YUM,1
261,PLN,1
262,DHN,1
263,RHI,1
264,GUM,1
265,ABR,1
266,ACK,1
267,PIH,1
268,ORH,1
269,VLD,1
270,STX,1
271,USA,1
272,SCC,1
273,SWO,1
274,BLV,1
275,EAU,1
276,EKO,1
277,TXK,1
278,EAT,1
279,CDC,0
280,BRW,0
281,BET,0
282,ABY,0
283,GTR,0
284,GUC,0
285,CGI,0
286,PUW,0
287,BGM,0
288,INL,0
289,PBG,0
290,CIU,0
291,BPT,0
292,COD,0
293,WRG,0
294,SPS,0
295,JMS,0
296,SLN,0
297,HVN,0
298,GCC,0
299,IAG,0
300,PSE,0
301,YAK,0
302,DIK,0
303,BTM,0
304,MEI,0
305,ALO,0
306,OTZ,0
307,LCK,0
308,UIN,0
309,GGG,0
310,CDV,0
311,PAH,0
312,CKB,0
313,PSG,0
314,HIB,0
315,IMT,0
316,ADQ,0
317,MMH,0
318,PRC,0
319,ALW,0
320,PUB,0
321,RFD,0
322,CMX,0
323,DRT,0
324,PIB,0
325,ART,0
326,SCK,0
327,HOB,0
328,LAR,0
329,APN,0
330,MKG,0
331,SPN,0
332,IPT,0
333,LBF,0
334,BRD,0
335,ESC,0
336,RKS,0
337,PVU,0
338,LWB,0
339,SHD,0
340,DUT,0
341,MVY,0
342,VEL,0
343,GCK,0
344,LBL,0
345,BJI,0
346,CNY,0
347,BFF,0
348,OME,0
349,PSM,0
350,CYS,0
351,XWA,0
352,PQI,0
353,DVL,0
354,HGR,0
355,BKG,0
356,OGS,0
357,PIR,0
358,OTH,0
359,EAR,0
360,SMX,0
361,WYS,0
362,OGD,0
363,PPG,0
364,OWB,0
365,STC,0
366,ATY,0
367,DLG,0
368,ADK,0
369,ROP,0
